,HY,AwayTeam,HF,FTHG,AR,FTAG,HTHG,HR,HTAG,AY,AF,FTR,AS,Date,HomeTeam,Div,AST,HST,HC,HS,HTR,AC,idGame
0,1,Hamburg,12,3,0,1,2,0,0,3,18,H,8,2011-08-05,Dortmund,D1,3,5,7,16,H,7,Dortmund_Hamburg_2011
1,2,Freiburg,17,2,0,2,0,0,0,4,25,D,9,2011-08-06,Augsburg,D1,4,7,5,11,D,4,Augsburg_Freiburg_2011
2,0,Wolfsburg,15,0,0,3,0,1,1,5,22,A,17,2011-08-06,FC Koln,D1,8,1,7,7,A,5,FC Koln_Wolfsburg_2011
3,2,Hoffenheim,14,2,0,1,2,0,1,2,20,H,12,2011-08-06,Hannover,D1,5,4,4,7,H,5,Hannover_Hoffenheim_2011
4,2,Nurnberg,25,0,0,1,0,0,0,3,27,A,13,2011-08-06,Hertha,D1,7,0,2,4,D,3,Hertha_Nurnberg_2011
5,1,Schalke 04,13,3,0,0,1,0,0,1,19,H,15,2011-08-06,Stuttgart,D1,9,6,2,12,H,6,Stuttgart_Schalke 04_2011
6,1,Kaiserslautern,14,2,0,0,0,0,0,2,27,H,9,2011-08-06,Werder Bremen,D1,3,5,6,19,D,5,Werder Bremen_Kaiserslautern_2011
7,0,M'gladbach,11,0,0,1,0,0,0,1,11,A,7,2011-08-07,Bayern Munich,D1,3,7,12,19,D,2,Bayern Munich_M'gladbach_2011
8,3,Leverkusen,20,2,0,0,1,0,0,1,19,H,9,2011-08-07,Mainz,D1,2,8,7,22,H,3,Mainz_Leverkusen_2011
9,0,Mainz,11,1,0,2,0,0,0,2,18,A,9,2011-08-13,Freiburg,D1,4,7,4,18,D,6,Freiburg_Mainz_2011
10,3,Hertha,13,2,0,2,1,0,1,3,10,D,24,2011-08-13,Hamburg,D1,6,4,5,9,D,6,Hamburg_Hertha_2011
11,4,Dortmund,13,1,0,0,1,0,0,1,11,H,15,2011-08-13,Hoffenheim,D1,4,3,5,13,H,6,Hoffenheim_Dortmund_2011
12,2,Stuttgart,9,1,0,1,0,1,0,2,9,D,15,2011-08-13,M'gladbach,D1,7,3,2,10,D,5,M'gladbach_Stuttgart_2011
13,2,Hannover,16,1,0,2,0,0,2,3,19,A,4,2011-08-13,Nurnberg,D1,3,5,8,13,A,6,Nurnberg_Hannover_2011
14,0,FC Koln,17,5,0,1,1,0,1,3,16,H,6,2011-08-13,Schalke 04,D1,2,5,7,18,D,2,Schalke 04_FC Koln_2011
15,0,Bayern Munich,14,0,0,1,0,0,0,3,15,A,11,2011-08-13,Wolfsburg,D1,3,1,9,7,D,8,Wolfsburg_Bayern Munich_2011
16,4,Augsburg,21,1,0,1,0,0,1,1,11,D,13,2011-08-14,Kaiserslautern,D1,4,7,8,17,A,1,Kaiserslautern_Augsburg_2011
17,1,Werder Bremen,18,1,0,0,0,0,0,2,18,H,9,2011-08-14,Leverkusen,D1,1,6,7,16,D,1,Leverkusen_Werder Bremen_2011
18,1,Wolfsburg,13,4,0,1,3,0,1,2,18,H,7,2011-08-19,M'gladbach,D1,3,9,8,21,H,6,M'gladbach_Wolfsburg_2011
19,1,Hoffenheim,18,0,0,2,0,0,1,1,18,A,17,2011-08-20,Augsburg,D1,5,4,4,12,A,2,Augsburg_Hoffenheim_2011
20,2,Hamburg,12,5,0,0,3,0,0,4,16,H,4,2011-08-20,Bayern Munich,D1,1,13,5,24,H,3,Bayern Munich_Hamburg_2011
21,0,Nurnberg,13,2,0,0,0,0,0,2,13,H,10,2011-08-20,Dortmund,D1,3,5,5,12,D,5,Dortmund_Nurnberg_2011
22,3,Kaiserslautern,16,1,0,1,1,0,1,4,22,D,8,2011-08-20,FC Koln,D1,3,5,7,10,D,5,FC Koln_Kaiserslautern_2011
23,1,Leverkusen,18,0,0,1,0,1,1,0,16,A,11,2011-08-20,Stuttgart,D1,3,0,5,11,A,4,Stuttgart_Leverkusen_2011
24,1,Freiburg,17,5,0,3,2,0,1,4,29,H,11,2011-08-20,Werder Bremen,D1,7,8,12,26,H,1,Werder Bremen_Freiburg_2011
25,1,Hertha,20,1,0,1,1,0,0,6,20,D,10,2011-08-21,Hannover,D1,4,6,3,14,H,6,Hannover_Hertha_2011
26,0,Schalke 04,15,2,0,4,2,0,0,2,15,A,12,2011-08-21,Mainz,D1,6,5,6,15,H,5,Mainz_Schalke 04_2011
27,0,Stuttgart,10,1,0,0,0,0,0,1,13,H,22,2011-08-26,Hertha,D1,5,5,4,16,D,3,Hertha_Stuttgart_2011
28,0,Wolfsburg,12,3,0,0,2,0,0,2,21,H,14,2011-08-27,Freiburg,D1,4,4,4,15,H,6,Freiburg_Wolfsburg_2011
29,1,FC Koln,18,3,0,4,1,0,1,3,21,A,7,2011-08-27,Hamburg,D1,5,6,5,15,D,4,Hamburg_FC Koln_2011
30,0,Werder Bremen,16,1,0,2,1,0,1,1,12,A,9,2011-08-27,Hoffenheim,D1,4,4,3,15,D,6,Hoffenheim_Werder Bremen_2011
31,3,Bayern Munich,14,0,0,3,0,1,1,1,17,A,17,2011-08-27,Kaiserslautern,D1,12,1,1,4,A,2,Kaiserslautern_Bayern Munich_2011
32,2,Dortmund,11,0,1,0,0,1,0,1,13,D,13,2011-08-27,Leverkusen,D1,4,6,5,16,D,3,Leverkusen_Dortmund_2011
33,4,Augsburg,12,1,0,0,0,0,0,2,17,H,12,2011-08-27,Nurnberg,D1,2,6,4,15,D,3,Nurnberg_Augsburg_2011
34,2,Mainz,15,1,0,1,1,0,1,0,24,D,9,2011-08-28,Hannover,D1,2,8,8,19,D,9,Hannover_Mainz_2011
35,2,M'gladbach,11,1,0,0,0,0,0,3,13,H,12,2011-08-28,Schalke 04,D1,5,9,8,22,D,6,Schalke 04_M'gladbach_2011
36,1,Leverkusen,14,1,0,4,1,0,2,3,9,A,17,2011-09-09,Augsburg,D1,9,4,4,17,A,2,Augsburg_Leverkusen_2011
37,0,Freiburg,8,7,0,0,3,0,0,0,8,H,3,2011-09-10,Bayern Munich,D1,1,12,12,25,H,0,Bayern Munich_Freiburg_2011
38,1,Hertha,13,1,0,2,0,0,0,3,7,A,11,2011-09-10,Dortmund,D1,6,6,4,25,D,1,Dortmund_Hertha_2011
39,0,Hoffenheim,18,0,0,4,0,0,2,0,24,A,9,2011-09-10,Mainz,D1,5,2,7,13,A,4,Mainz_Hoffenheim_2011
40,2,Kaiserslautern,21,1,0,0,0,0,0,4,19,H,5,2011-09-10,M'gladbach,D1,2,4,4,19,D,3,M'gladbach_Kaiserslautern_2011
41,0,Hannover,8,3,0,0,1,0,0,1,13,H,9,2011-09-10,Stuttgart,D1,5,7,9,17,H,4,Stuttgart_Hannover_2011
42,3,Hamburg,13,2,0,0,0,0,0,5,15,H,8,2011-09-10,Werder Bremen,D1,3,5,11,22,D,6,Werder Bremen_Hamburg_2011
43,3,Nurnberg,24,1,1,2,1,1,2,1,18,A,13,2011-09-11,FC Koln,D1,5,2,2,10,A,5,FC Koln_Nurnberg_2011
44,1,Schalke 04,17,2,0,1,1,0,1,3,19,H,6,2011-09-11,Wolfsburg,D1,2,6,9,12,D,3,Wolfsburg_Schalke 04_2011
45,3,Stuttgart,20,1,0,2,0,0,1,4,21,A,12,2011-09-16,Freiburg,D1,5,3,6,18,A,5,Freiburg_Stuttgart_2011
46,2,M'gladbach,22,0,0,1,0,0,0,3,15,A,12,2011-09-17,Hamburg,D1,4,2,2,5,D,8,Hamburg_M'gladbach_2011
47,2,Augsburg,13,2,1,2,0,0,1,4,20,D,7,2011-09-17,Hertha,D1,3,5,3,17,A,2,Hertha_Augsburg_2011
48,3,Wolfsburg,15,3,1,1,2,0,0,1,15,H,10,2011-09-17,Hoffenheim,D1,6,8,4,14,H,6,Hoffenheim_Wolfsburg_2011
49,0,Mainz,13,3,0,1,1,0,1,2,20,H,11,2011-09-17,Kaiserslautern,D1,1,7,6,15,D,3,Kaiserslautern_Mainz_2011
50,1,FC Koln,15,1,0,4,0,1,1,4,13,A,8,2011-09-17,Leverkusen,D1,4,7,5,15,A,0,Leverkusen_FC Koln_2011
51,1,Werder Bremen,17,1,1,1,0,0,1,1,11,D,2,2011-09-17,Nurnberg,D1,1,4,13,21,A,0,Nurnberg_Werder Bremen_2011
52,1,Dortmund,13,2,0,1,0,1,0,0,8,H,13,2011-09-18,Hannover,D1,7,5,7,14,D,3,Hannover_Dortmund_2011
53,1,Bayern Munich,16,0,0,2,0,0,1,1,18,A,19,2011-09-18,Schalke 04,D1,6,1,2,7,A,5,Schalke 04_Bayern Munich_2011
54,1,Hamburg,20,1,0,2,1,0,0,1,16,A,16,2011-09-23,Stuttgart,D1,8,5,3,17,H,7,Stuttgart_Hamburg_2011
55,1,Hannover,21,0,0,0,0,0,0,2,17,D,11,2011-09-24,Augsburg,D1,4,3,2,13,D,2,Augsburg_Hannover_2011
56,1,Leverkusen,10,3,0,0,2,0,0,4,13,H,4,2011-09-24,Bayern Munich,D1,3,4,4,12,H,1,Bayern Munich_Leverkusen_2011
57,1,Dortmund,12,1,0,2,1,0,0,0,9,A,20,2011-09-24,Mainz,D1,9,3,3,9,H,10,Mainz_Dortmund_2011
58,1,Nurnberg,13,1,0,0,0,0,0,1,18,H,7,2011-09-24,M'gladbach,D1,1,9,9,21,D,4,M'gladbach_Nurnberg_2011
59,1,Freiburg,19,4,0,2,1,0,1,1,17,H,14,2011-09-24,Schalke 04,D1,10,7,7,16,D,1,Schalke 04_Freiburg_2011
60,1,Kaiserslautern,13,1,0,0,0,1,0,2,19,H,11,2011-09-24,Wolfsburg,D1,2,3,4,6,D,5,Wolfsburg_Kaiserslautern_2011
61,1,Hoffenheim,12,2,0,0,1,0,0,2,18,H,16,2011-09-25,FC Koln,D1,2,4,4,9,H,6,FC Koln_Hoffenheim_2011
62,2,Hertha,22,2,2,1,1,0,1,4,17,H,8,2011-09-25,Werder Bremen,D1,3,6,8,23,D,3,Werder Bremen_Hertha_2011
63,2,Stuttgart,16,0,0,2,0,0,0,1,16,A,11,2011-09-30,Kaiserslautern,D1,5,3,9,22,D,4,Kaiserslautern_Stuttgart_2011
64,2,Augsburg,12,4,0,0,2,0,0,2,14,H,8,2011-10-01,Dortmund,D1,3,9,3,19,H,3,Dortmund_Augsburg_2011
65,2,M'gladbach,23,1,0,0,1,0,0,2,17,H,19,2011-10-01,Freiburg,D1,6,3,5,8,H,7,Freiburg_M'gladbach_2011
66,2,FC Koln,15,3,0,0,3,0,0,2,19,H,4,2011-10-01,Hertha,D1,2,3,3,10,H,5,Hertha_FC Koln_2011
67,1,Bayern Munich,19,0,0,0,0,0,0,4,26,D,5,2011-10-01,Hoffenheim,D1,2,5,6,17,D,2,Hoffenheim_Bayern Munich_2011
68,1,Wolfsburg,17,3,0,1,1,0,0,2,20,H,7,2011-10-01,Leverkusen,D1,1,9,6,20,H,4,Leverkusen_Wolfsburg_2011
69,2,Mainz,14,3,0,3,2,0,2,0,19,D,16,2011-10-01,Nurnberg,D1,7,5,2,9,D,4,Nurnberg_Mainz_2011
70,3,Schalke 04,18,1,0,2,1,0,1,1,16,A,9,2011-10-02,Hamburg,D1,4,6,5,17,D,5,Hamburg_Schalke 04_2011
71,5,Werder Bremen,22,3,1,2,2,0,1,3,12,H,17,2011-10-02,Hannover,D1,3,5,3,13,H,1,Hannover_Werder Bremen_2011
72,1,Dortmund,16,0,1,2,0,0,1,1,19,A,9,2011-10-14,Werder Bremen,D1,5,5,11,24,A,3,Werder Bremen_Dortmund_2011
73,0,Hertha,8,4,0,0,3,0,0,1,13,H,3,2011-10-15,Bayern Munich,D1,0,8,3,19,H,2,Bayern Munich_Hertha_2011
74,3,Augsburg,19,0,0,1,0,0,0,2,18,A,10,2011-10-15,Mainz,D1,6,5,9,18,D,4,Mainz_Augsburg_2011
75,2,Leverkusen,6,2,1,2,0,0,1,4,20,D,7,2011-10-15,M'gladbach,D1,4,8,4,23,A,3,M'gladbach_Leverkusen_2011
76,3,Kaiserslautern,14,1,1,2,0,1,1,3,21,A,14,2011-10-15,Schalke 04,D1,6,4,4,14,A,5,Schalke 04_Kaiserslautern_2011
77,3,Hoffenheim,22,2,0,0,0,0,0,1,26,H,15,2011-10-15,Stuttgart,D1,5,7,3,14,D,3,Stuttgart_Hoffenheim_2011
78,2,Nurnberg,20,2,0,1,1,0,0,2,24,H,12,2011-10-15,Wolfsburg,D1,6,5,1,12,H,3,Wolfsburg_Nurnberg_2011
79,3,Hannover,22,2,0,0,1,0,0,4,17,H,12,2011-10-16,FC Koln,D1,6,3,1,10,H,5,FC Koln_Hannover_2011
80,1,Hamburg,16,1,0,2,0,0,1,3,22,A,11,2011-10-16,Freiburg,D1,4,6,7,18,A,2,Freiburg_Hamburg_2011
81,3,Werder Bremen,16,1,0,1,0,0,0,2,11,D,22,2011-10-21,Augsburg,D1,7,3,4,10,D,7,Augsburg_Werder Bremen_2011
82,2,FC Koln,13,5,0,0,3,0,0,2,10,H,2,2011-10-22,Dortmund,D1,1,9,2,24,H,3,Dortmund_FC Koln_2011
83,2,Wolfsburg,23,1,0,1,0,0,1,1,24,D,8,2011-10-22,Hamburg,D1,4,7,8,19,A,4,Hamburg_Wolfsburg_2011
84,1,Mainz,10,0,0,0,0,0,0,3,21,D,13,2011-10-22,Hertha,D1,3,1,3,8,D,3,Hertha_Mainz_2011
85,1,M'gladbach,18,1,0,0,0,0,0,3,15,H,7,2011-10-22,Hoffenheim,D1,1,5,8,14,D,2,Hoffenheim_M'gladbach_2011
86,0,Freiburg,18,1,0,0,0,0,0,4,15,H,9,2011-10-22,Kaiserslautern,D1,3,5,6,12,D,4,Kaiserslautern_Freiburg_2011
87,1,Stuttgart,14,2,0,2,1,0,0,2,14,D,13,2011-10-22,Nurnberg,D1,2,7,4,17,H,4,Nurnberg_Stuttgart_2011
88,4,Bayern Munich,19,2,1,1,1,1,0,1,13,H,19,2011-10-23,Hannover,D1,8,3,2,12,H,5,Hannover_Bayern Munich_2011
89,1,Schalke 04,14,0,0,1,0,0,0,3,21,A,18,2011-10-23,Leverkusen,D1,6,4,3,13,D,3,Leverkusen_Schalke 04_2011
90,1,Leverkusen,21,0,0,1,0,0,1,0,13,A,11,2011-10-28,Freiburg,D1,3,8,6,21,A,2,Freiburg_Leverkusen_2011
91,1,Nurnberg,14,4,0,0,3,0,0,2,14,H,4,2011-10-29,Bayern Munich,D1,2,5,7,13,H,3,Bayern Munich_Nurnberg_2011
92,2,Werder Bremen,23,1,0,3,1,0,1,4,20,A,13,2011-10-29,Mainz,D1,5,6,10,16,D,0,Mainz_Werder Bremen_2011
93,0,Hannover,14,2,0,1,1,0,1,3,16,H,14,2011-10-29,M'gladbach,D1,2,8,5,18,D,5,M'gladbach_Hannover_2011
94,1,Hoffenheim,20,3,0,1,1,0,0,2,20,H,11,2011-10-29,Schalke 04,D1,2,10,5,16,H,4,Schalke 04_Hoffenheim_2011
95,3,Dortmund,18,1,0,1,1,0,1,2,13,D,15,2011-10-29,Stuttgart,D1,6,6,6,12,D,7,Stuttgart_Dortmund_2011
96,3,Hertha,24,2,0,3,1,0,2,2,13,A,12,2011-10-29,Wolfsburg,D1,7,5,6,17,A,7,Wolfsburg_Hertha_2011
97,1,Augsburg,17,3,1,0,2,0,0,2,13,H,15,2011-10-30,FC Koln,D1,5,3,1,5,H,2,FC Koln_Augsburg_2011
98,2,Kaiserslautern,18,1,0,1,0,1,1,2,23,D,11,2011-10-30,Hamburg,D1,5,5,4,16,A,3,Hamburg_Kaiserslautern_2011
99,2,Stuttgart,18,3,1,1,0,1,0,3,16,H,18,2011-11-04,Mainz,D1,7,9,4,15,D,6,Mainz_Stuttgart_2011
100,1,Wolfsburg,12,5,0,1,2,0,0,4,18,H,6,2011-11-05,Dortmund,D1,3,11,8,21,H,6,Dortmund_Wolfsburg_2011
101,0,M'gladbach,18,1,0,2,1,0,1,2,14,A,12,2011-11-05,Hertha,D1,5,3,5,11,D,4,Hertha_M'gladbach_2011
102,5,Kaiserslautern,23,1,0,1,1,0,0,1,21,D,19,2011-11-05,Hoffenheim,D1,3,3,4,11,H,3,Hoffenheim_Kaiserslautern_2011
103,2,Hamburg,18,2,0,2,2,0,1,1,17,D,14,2011-11-05,Leverkusen,D1,3,5,5,15,H,4,Leverkusen_Hamburg_2011
104,4,Freiburg,14,1,0,2,1,0,1,1,20,A,10,2011-11-05,Nurnberg,D1,3,4,5,12,D,2,Nurnberg_Freiburg_2011
105,3,FC Koln,13,3,1,2,0,0,2,3,14,H,5,2011-11-05,Werder Bremen,D1,4,7,10,29,A,4,Werder Bremen_FC Koln_2011
106,1,Bayern Munich,17,1,1,2,0,0,2,2,15,A,14,2011-11-06,Augsburg,D1,5,2,1,10,A,3,Augsburg_Bayern Munich_2011
107,2,Schalke 04,14,2,0,2,1,0,1,4,17,D,13,2011-11-06,Hannover,D1,7,2,2,16,D,5,Hannover_Schalke 04_2011
108,1,Leverkusen,12,0,0,2,0,0,0,1,16,A,14,2011-11-18,Kaiserslautern,D1,8,3,8,13,D,2,Kaiserslautern_Leverkusen_2011
109,2,Dortmund,15,0,0,1,0,0,0,1,25,A,8,2011-11-19,Bayern Munich,D1,2,3,3,16,D,3,Bayern Munich_Dortmund_2011
110,2,Hertha,19,2,0,2,0,0,2,5,19,D,14,2011-11-19,Freiburg,D1,7,6,6,13,A,4,Freiburg_Hertha_2011
111,0,Werder Bremen,11,5,1,0,3,0,0,0,10,H,10,2011-11-19,M'gladbach,D1,2,9,6,16,H,4,M'gladbach_Werder Bremen_2011
112,2,Nurnberg,13,4,0,0,2,0,0,3,16,H,14,2011-11-19,Schalke 04,D1,4,7,4,11,H,8,Schalke 04_Nurnberg_2011
113,1,Hannover,18,4,1,1,2,0,1,2,12,H,7,2011-11-19,Wolfsburg,D1,2,8,9,14,H,8,Wolfsburg_Hannover_2011
114,0,Hoffenheim,17,2,0,0,1,0,0,3,15,H,19,2011-11-20,Hamburg,D1,8,7,6,18,H,3,Hamburg_Hoffenheim_2011
115,2,Augsburg,24,2,0,1,1,0,0,3,18,H,15,2011-11-20,Stuttgart,D1,6,5,5,11,H,4,Stuttgart_Augsburg_2011
116,1,M'gladbach,14,0,0,3,0,0,2,1,10,A,15,2011-11-25,FC Koln,D1,7,2,6,5,A,2,FC Koln_M'gladbach_2011
117,3,Wolfsburg,16,2,0,0,0,0,0,3,27,H,7,2011-11-26,Augsburg,D1,0,5,7,14,D,4,Augsburg_Wolfsburg_2011
118,1,Schalke 04,24,2,0,0,1,0,0,4,24,H,3,2011-11-26,Dortmund,D1,1,8,3,16,H,2,Dortmund_Schalke 04_2011
119,2,Hamburg,14,1,0,1,0,0,0,2,21,D,18,2011-11-26,Hannover,D1,7,9,4,11,D,8,Hannover_Hamburg_2011
120,1,Leverkusen,18,3,0,3,2,0,1,2,14,D,18,2011-11-26,Hertha,D1,8,6,1,10,H,5,Hertha_Leverkusen_2011
121,2,Freiburg,19,1,0,1,1,0,0,3,18,D,14,2011-11-26,Hoffenheim,D1,7,3,4,15,H,1,Hoffenheim_Freiburg_2011
122,4,Kaiserslautern,21,1,0,0,1,0,0,1,25,H,6,2011-11-26,Nurnberg,D1,1,6,6,13,H,1,Nurnberg_Kaiserslautern_2011
123,3,Bayern Munich,18,3,0,2,1,0,0,2,20,H,13,2011-11-27,Mainz,D1,8,7,3,17,H,2,Mainz_Bayern Munich_2011
