,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
0,7.0,4.0,1.98,3.5,1.55,6.5,1.5,6.0,7.0,1.62,4.05,6.16,5.5,6.0,3.75,1.44,3.8,1.45,6.75,3.6,1.51,33,1.57,-1.0,1.82,1.53,2.17,4.75,1.75,46,1.55,5.0,1.88,3.75,1.77,1.44,1.5,24,3.75,2.07,6.0,3.7,3.6,3.71,2.1,Bayern Munich,Dortmund,Bayern Munich_Dortmund_2006
1,8.8,4.75,2.02,3.75,1.4,7.0,1.44,6.5,7.5,1.45,4.4,7.35,7.0,7.5,3.6,1.4,4.0,1.4,7.5,4.0,1.4,33,1.44,-1.25,1.95,1.4,2.02,7.5,1.71,46,1.35,6.5,1.85,3.75,1.88,1.44,1.4,22,4.0,1.99,7.0,4.0,3.75,4.06,2.15,Hamburg,Bielefeld,Hamburg_Bielefeld_2006
2,7.5,4.2,2.2,3.6,1.45,6.5,1.44,6.5,7.0,1.5,3.8,6.68,6.5,7.5,4.1,1.44,3.75,1.45,6.5,4.0,1.45,33,1.44,-1.0,2.17,1.44,1.8,5.8,1.59,45,1.5,6.0,1.65,3.6,2.08,1.4,1.5,23,4.0,1.77,6.5,3.9,3.6,3.9,2.37,Leverkusen,Aachen,Leverkusen_Aachen_2006
3,4.0,3.4,1.95,3.1,2.0,3.5,2.0,3.4,3.8,2.15,3.3,3.59,3.5,3.75,3.4,1.83,3.25,1.9,3.75,3.2,1.96,33,2.0,-0.25,2.1,1.95,1.85,3.9,1.79,44,1.85,3.3,1.97,3.2,2.06,1.83,1.95,23,3.25,1.81,3.5,3.2,3.4,3.26,2.05,Mainz,Bochum,Mainz_Bochum_2006
4,6.2,3.85,1.98,3.4,1.6,5.0,1.6,5.5,5.5,1.62,3.5,5.52,4.8,5.5,3.6,1.57,3.5,1.53,6.0,3.6,1.58,32,1.61,-1.0,1.83,1.6,2.16,5.3,1.74,44,1.6,4.8,1.9,3.5,1.77,1.57,1.57,21,3.4,2.09,5.5,3.6,3.5,3.55,2.15,M'gladbach,Cottbus,M'gladbach_Cottbus_2006
5,8.0,4.15,2.0,3.6,1.5,6.5,1.5,6.0,6.5,1.53,4.0,6.53,6.5,7.5,3.6,1.44,3.75,1.45,6.5,4.0,1.47,33,1.44,-1.0,2.1,1.44,1.83,6.2,1.72,46,1.45,5.5,1.82,3.75,2.03,1.5,1.5,23,3.75,1.81,6.0,3.8,3.6,3.79,2.15,Schalke 04,Ein Frankfurt,Schalke 04_Ein Frankfurt_2006
6,4.16,3.35,1.78,3.1,1.8,3.75,2.0,3.4,3.4,2.1,3.3,3.8,3.6,3.75,3.25,1.8,3.3,1.9,4.0,3.2,1.91,31,2.0,-0.5,1.82,1.9,2.16,3.6,1.96,44,1.9,4.0,2.1,3.2,1.77,2.0,1.9,20,3.25,2.05,3.75,3.2,3.25,3.24,1.85,Stuttgart,Nurnberg,Stuttgart_Nurnberg_2006
7,2.0,3.65,2.12,3.1,3.6,1.83,3.6,1.91,1.91,4.15,3.4,1.87,1.9,1.9,3.4,3.5,3.4,3.6,1.85,3.25,3.76,31,4.0,0.5,1.94,3.6,2.02,1.85,1.63,44,3.75,1.9,1.7,3.3,1.88,3.6,4.0,21,3.3,1.97,1.85,3.2,3.4,3.34,2.2,Hannover,Werder Bremen,Hannover_Werder Bremen_2006
8,3.0,3.35,1.78,3.1,2.4,2.5,2.4,2.6,2.88,2.55,3.15,2.66,2.62,2.75,3.25,2.4,3.2,2.4,2.65,3.2,2.46,31,2.2,0.0,2.16,2.37,1.85,2.55,1.93,44,2.55,2.7,2.1,3.1,2.03,2.25,2.5,20,3.3,1.76,2.6,3.1,3.25,3.18,1.9,Wolfsburg,Hertha,Wolfsburg_Hertha_2006
9,4.35,3.4,1.94,3.1,1.9,3.75,1.9,3.75,4.25,1.97,3.4,3.91,3.6,4.0,3.4,1.83,3.3,1.85,4.1,3.25,1.87,30,1.9,-0.5,1.93,1.9,2.04,4.3,1.78,42,1.75,3.6,1.87,3.2,1.87,1.75,1.85,21,3.25,1.97,3.75,3.2,3.2,3.28,2.1,Nurnberg,M'gladbach,Nurnberg_M'gladbach_2006
