,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,SJH,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
0,16.0,6.7,2.1,5.5,1.3,13.0,12.0,1.3,5.5,12.43,12.0,15.0,5.75,6.45,1.25,1.25,6.5,14.01,1.25,48,1.25,-1.5,2.2,1.25,1.81,12.0,1.72,50,1.25,9.0,1.77,6.25,1.26,2.1,1.25,24,1.78,10.5,5.0,6.0,5.96,2.26,Arsenal,Crystal Palace,Arsenal_Crystal Palace_2014
1,2.42,3.45,1.8,3.1,2.9,2.25,2.38,3.3,3.2,2.36,2.4,2.4,3.3,3.38,3.25,3.2,3.4,2.46,3.06,48,3.2,0.25,2.1,3.1,1.88,2.4,2.0,50,2.9,2.3,2.1,3.4,3.14,2.02,3.0,22,1.85,2.4,3.3,3.4,3.32,1.9,Leicester,Everton,Leicester_Everton_2014
2,11.03,5.5,2.13,4.5,1.33,10.0,8.0,1.38,4.75,9.32,9.0,11.0,5.0,5.1,1.36,1.36,5.0,10.6,1.34,48,1.36,-1.5,1.87,1.36,2.18,9.0,1.71,50,1.4,8.0,1.77,5.2,1.37,1.79,1.36,25,2.08,10.0,5.0,5.0,4.96,2.3,Man United,Swansea,Man United_Swansea_2014
3,3.2,3.4,1.58,3.0,2.3,3.1,2.88,2.6,3.1,3.02,2.9,3.1,3.25,3.26,2.4,2.55,3.3,3.22,2.47,46,2.5,0.0,2.25,2.6,1.8,2.85,2.36,50,2.5,2.9,2.52,3.2,2.48,2.14,2.5,24,1.73,3.12,3.3,3.25,3.18,1.65,QPR,Hull,QPR_Hull_2014
4,4.8,3.5,1.6,3.2,2.0,4.2,4.0,2.0,3.3,4.27,4.2,4.5,3.4,3.47,1.95,1.95,3.5,4.55,1.92,44,1.95,-0.5,2.02,1.95,1.95,3.9,2.31,50,1.95,3.6,2.42,3.3,1.95,1.96,1.95,23,1.91,4.75,3.3,3.4,3.38,1.67,Stoke,Aston Villa,Stoke_Aston Villa_2014
5,3.7,3.5,1.7,3.1,2.2,3.3,3.3,2.3,3.25,3.34,3.3,3.5,3.4,3.34,2.3,2.25,3.4,3.73,2.23,48,2.25,-0.25,2.02,2.3,1.94,3.1,2.14,50,2.3,3.1,2.29,3.3,2.21,1.97,2.2,22,1.91,3.6,3.3,3.3,3.31,1.76,West Brom,Sunderland,West Brom_Sunderland_2014
6,2.2,3.62,1.82,3.3,3.1,2.1,2.05,4.05,3.4,2.03,2.05,2.05,3.4,3.55,3.6,4.0,3.6,2.06,3.74,47,3.8,0.5,2.1,3.75,1.91,2.05,1.98,49,3.5,2.2,2.08,3.5,3.96,2.02,3.6,21,1.86,2.05,3.3,3.4,3.43,1.92,West Ham,Tottenham,West Ham_Tottenham_2014
7,11.0,5.8,2.3,4.5,1.35,9.0,8.5,1.38,4.5,9.0,9.0,10.0,5.0,5.48,1.36,1.36,5.75,10.3,1.34,41,1.33,-1.5,1.94,1.36,2.04,8.75,1.6,49,1.36,7.6,1.66,5.25,1.35,1.87,1.36,24,2.0,10.0,4.8,5.0,5.16,2.54,Liverpool,Southampton,Liverpool_Southampton_2014
8,1.67,4.33,2.19,3.75,4.9,1.66,1.62,5.97,3.8,1.64,1.67,1.67,4.0,4.28,5.0,5.5,4.33,1.63,5.24,44,5.25,1.0,2.12,5.0,1.86,1.67,1.66,50,4.75,1.65,1.73,4.1,5.8,2.08,5.25,24,1.8,1.67,3.7,4.2,4.0,2.36,Newcastle,Man City,Newcastle_Man City_2014
9,1.42,5.1,1.94,4.2,6.8,1.4,1.4,11.0,4.6,1.39,1.4,1.4,4.5,4.81,9.0,10.0,5.0,1.41,8.72,46,9.0,1.5,2.35,9.0,1.82,1.4,1.85,48,7.5,1.4,1.95,4.8,9.77,2.2,8.0,23,1.7,1.4,4.6,4.8,4.63,2.05,Burnley,Chelsea,Burnley_Chelsea_2014
10,3.11,3.45,1.72,3.25,2.3,2.87,2.88,2.65,3.25,2.92,2.9,3.0,3.25,3.36,2.5,2.5,3.4,3.01,2.5,49,2.5,0.0,2.16,2.45,1.84,2.9,2.1,51,2.6,2.9,2.2,3.3,2.56,2.09,2.5,29,1.78,3.1,3.3,3.3,3.27,1.8,Aston Villa,Newcastle,Aston Villa_Newcastle_2014
11,18.48,7.8,2.46,5.5,1.22,13.0,13.0,1.24,6.25,14.59,15.0,17.0,6.5,7.28,1.22,1.22,7.5,17.7,1.2,42,1.2,-2.0,1.88,1.22,2.13,12.5,1.52,51,1.25,12.0,1.57,7.0,1.21,1.8,1.2,28,2.06,17.0,5.5,6.0,6.79,2.64,Chelsea,Leicester,Chelsea_Leicester_2014
12,3.35,3.31,1.54,3.2,2.3,3.0,3.0,2.52,3.0,3.07,2.8,3.1,3.2,3.25,2.5,2.5,3.3,3.3,2.44,41,2.5,-0.25,1.86,2.5,2.12,2.95,2.45,51,2.5,2.9,2.62,3.2,2.44,1.81,2.38,26,2.07,3.2,3.3,3.1,3.18,1.61,Crystal Palace,West Ham,Crystal Palace_West Ham_2014
13,2.78,3.5,1.97,3.1,2.75,2.7,2.63,2.82,3.25,2.65,2.7,2.7,3.25,3.45,2.75,2.7,3.4,2.76,2.71,48,2.8,0.0,2.0,2.7,1.98,2.7,1.83,50,2.75,2.4,1.94,3.4,2.72,1.93,2.63,24,1.93,2.8,3.3,3.25,3.3,2.08,Everton,Arsenal,Everton_Arsenal_2014
14,4.8,3.8,1.91,3.2,1.95,4.33,4.5,1.95,3.75,4.43,4.5,4.75,3.4,3.76,1.85,1.87,3.7,4.62,1.86,48,1.85,-0.5,2.08,1.91,1.88,4.2,1.89,50,1.87,3.7,1.99,3.7,1.86,2.03,1.83,24,1.85,4.5,3.35,3.5,3.52,2.02,Southampton,West Brom,Southampton_West Brom_2014
15,6.25,4.11,1.96,3.4,1.7,5.0,5.5,1.7,3.6,5.65,6.0,6.0,3.75,4.13,1.66,1.65,4.0,5.98,1.64,48,1.65,-1.0,1.87,1.67,2.15,5.75,1.84,50,1.7,4.7,1.91,4.0,1.64,1.79,1.62,27,2.09,6.0,3.6,3.75,3.83,2.08,Swansea,Burnley,Swansea_Burnley_2014
16,3.31,3.3,1.5,3.2,2.3,3.2,3.0,2.6,3.2,3.1,2.8,3.2,3.2,3.18,2.4,2.5,3.25,3.31,2.44,42,2.5,0.0,2.31,2.5,1.71,2.95,2.51,51,2.55,2.9,2.7,3.1,2.48,2.22,2.38,25,1.68,3.3,3.3,3.2,3.16,1.56,Hull,Stoke,Hull_Stoke_2014
17,1.81,4.0,1.94,3.5,4.9,1.8,1.73,5.25,3.75,1.76,1.8,1.75,3.6,3.93,4.5,5.0,4.0,1.79,4.8,48,5.0,0.75,2.05,4.5,1.94,1.83,1.86,50,4.4,1.65,1.95,3.9,4.95,1.99,4.8,24,1.89,1.75,3.7,3.6,3.68,2.04,Sunderland,Man United,Sunderland_Man United_2014
18,8.2,4.77,2.03,4.0,1.45,7.5,6.5,1.51,4.25,7.21,7.0,8.0,4.33,4.64,1.44,1.5,4.75,7.5,1.46,49,1.45,-1.0,2.2,1.5,1.86,7.75,1.76,50,1.48,7.0,1.83,4.4,1.49,2.07,1.5,28,1.81,7.5,4.0,4.33,4.37,2.18,Tottenham,QPR,Tottenham_QPR_2014
19,4.5,4.1,2.29,3.4,1.85,4.2,4.33,1.88,3.9,4.26,4.33,4.33,3.5,4.05,1.85,1.85,4.0,4.43,1.83,45,1.85,-0.75,1.88,1.85,2.1,4.0,1.61,48,1.87,4.0,1.7,4.0,1.83,1.83,1.83,22,2.06,4.3,3.45,3.75,3.72,2.52,Man City,Liverpool,Man City_Liverpool_2014
20,1.67,4.27,1.89,3.4,5.6,1.61,1.62,6.54,4.0,1.6,1.62,1.62,3.8,4.18,5.5,6.25,4.2,1.62,5.97,47,6.0,1.0,2.2,6.5,1.84,1.62,1.91,50,5.75,1.55,2.0,4.0,6.11,2.08,5.75,28,1.79,1.62,3.9,4.0,3.89,1.95,Burnley,Man United,Burnley_Man United_2014
21,2.22,3.5,1.75,2.88,3.6,2.2,2.1,3.84,3.3,2.15,2.25,2.2,3.4,3.33,3.5,3.7,3.3,2.19,3.56,47,3.75,0.25,1.9,3.6,2.09,2.2,2.07,50,3.5,2.0,2.19,3.4,3.79,1.86,3.5,22,2.01,2.15,3.3,3.4,3.31,1.81,Everton,Chelsea,Everton_Chelsea_2014
22,21.0,8.0,2.44,5.5,1.2,17.0,12.0,1.21,6.5,15.58,21.0,18.0,7.0,7.8,1.18,1.2,8.0,17.95,1.19,37,1.18,-2.0,1.92,1.2,2.12,14.5,1.54,49,1.18,13.0,1.6,7.0,1.2,1.82,1.2,25,2.06,20.0,5.8,7.5,7.04,2.58,Man City,Stoke,Man City_Stoke_2014
23,5.8,3.8,1.67,3.2,1.75,5.0,5.25,1.77,3.5,5.22,5.5,5.25,3.6,3.78,1.75,1.75,3.75,5.58,1.72,46,1.75,-0.75,2.0,1.75,1.97,4.75,2.18,50,1.75,4.5,2.28,3.6,1.74,1.95,1.73,22,1.93,5.75,3.5,3.6,3.6,1.74,Newcastle,Crystal Palace,Newcastle_Crystal Palace_2014
24,3.4,3.3,1.57,2.9,2.5,3.0,3.13,2.51,3.2,3.13,3.1,3.3,3.2,3.23,2.5,2.45,3.25,3.35,2.41,40,2.4,-0.25,1.85,2.5,2.11,2.85,2.37,49,2.45,2.65,2.53,3.12,2.43,1.82,2.38,24,2.06,3.4,3.3,3.25,3.17,1.67,QPR,Sunderland,QPR_Sunderland_2014
25,4.9,3.7,1.83,3.1,1.8,4.5,4.5,1.91,3.4,4.47,4.5,4.75,3.5,3.66,1.85,1.91,3.6,4.67,1.85,46,1.85,-0.5,2.08,1.91,1.88,4.2,1.95,50,1.85,4.2,2.05,3.6,1.88,2.04,1.83,23,1.84,4.5,3.5,3.6,3.51,1.92,Swansea,West Brom,Swansea_West Brom_2014
