,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
0,4.55,3.21,1.52,3.0,1.9,3.75,2.0,3.6,4.0,2.08,3.2,3.88,3.4,4.33,3.0,3.1,1.91,3.1,2.0,4.0,3.0,1.99,28,2.0,0.0,2.9,2.0,1.46,3.45,2.39,3.75,32,2.0,4.1,2.5,3.0,2.64,2.1,1.95,17,3.1,1.42,3.75,1.95,3.2,3.0,3.1,1.57,Auxerre,Sochaux,Auxerre_Sochaux_2009
1,2.0,3.38,1.62,3.1,4.0,1.91,4.0,1.9,2.0,4.75,3.25,1.9,1.8,1.91,3.2,3.1,3.75,3.1,3.75,1.95,3.1,4.16,27,4.75,0.5,1.95,4.0,1.99,1.7,2.18,1.91,31,4.75,1.9,2.3,3.1,1.91,4.0,4.0,16,3.1,1.96,1.91,4.0,3.25,3.0,3.15,1.67,Grenoble,Marseille,Grenoble_Marseille_2009
2,2.17,3.32,1.62,3.1,3.45,2.0,3.75,2.0,2.05,3.81,3.0,2.08,1.95,2.1,3.2,3.0,3.5,3.1,3.6,2.1,3.1,3.58,28,3.75,0.0,1.53,3.4,2.65,2.0,2.17,2.15,32,3.8,2.1,2.28,3.0,1.46,3.8,3.5,17,3.0,2.5,2.0,3.3,3.2,3.0,3.08,1.65,Le Mans,Lyon,Le Mans_Lyon_2009
3,3.4,3.2,1.51,2.88,2.2,3.2,2.25,3.1,3.5,2.49,2.9,3.13,3.0,3.4,3.0,3.0,2.2,3.0,2.38,3.1,3.0,2.33,27,2.3,0.0,2.2,2.25,1.74,3.3,2.41,3.2,31,2.2,3.4,2.5,2.9,2.14,2.25,2.3,16,3.0,1.65,3.0,2.2,3.0,2.8,2.99,1.57,Monaco,Toulouse,Monaco_Toulouse_2009
4,2.35,3.17,1.61,2.88,3.2,2.25,3.0,2.3,2.15,3.7,2.95,2.25,2.25,2.25,3.2,3.0,3.0,3.0,3.2,2.3,3.0,3.27,27,3.5,0.0,1.63,3.0,2.3,2.2,2.19,2.2,31,3.25,2.3,2.3,2.9,1.58,3.6,3.1,16,3.0,2.18,2.25,3.2,3.0,2.9,2.98,1.68,Montpellier,Paris SG,Montpellier_Paris SG_2009
5,7.79,3.97,1.67,3.6,1.5,6.0,1.5,6.5,7.0,1.61,3.4,6.67,6.5,7.5,3.4,3.5,1.5,3.6,1.5,6.5,3.6,1.52,28,1.53,-1.0,1.98,1.44,1.98,7.0,2.11,6.0,32,1.5,6.7,2.25,3.6,1.9,1.6,1.53,18,3.6,1.93,6.5,1.53,3.8,3.5,3.64,1.7,Rennes,Boulogne,Rennes_Boulogne_2009
6,4.7,3.23,1.54,3.0,1.9,3.75,1.9,4.0,4.2,2.03,3.2,4.12,3.75,4.33,3.0,3.1,1.91,3.1,1.9,4.2,3.2,1.92,28,1.91,0.0,3.0,1.91,1.4,3.8,2.33,4.0,32,1.9,4.1,2.5,3.0,2.85,2.05,1.9,17,3.1,1.37,4.2,1.91,3.2,3.0,3.12,1.58,St Etienne,Nice,St Etienne_Nice_2009
7,3.92,3.25,1.52,2.88,2.2,3.0,2.1,3.4,3.75,2.25,2.9,3.44,3.0,3.75,3.0,2.9,2.25,2.9,2.1,3.3,2.9,2.17,28,2.2,0.0,2.5,2.25,1.63,3.3,2.41,3.3,32,2.2,3.3,2.6,2.9,2.29,2.15,2.25,17,3.0,1.55,3.6,2.2,3.1,2.9,2.99,1.56,Valenciennes,Nancy,Valenciennes_Nancy_2009
8,8.54,4.33,1.66,3.75,1.55,6.0,1.45,7.0,7.5,1.5,3.75,7.26,7.0,7.0,3.6,3.75,1.5,3.6,1.44,7.0,3.5,1.46,28,1.5,-1.0,2.14,1.4,1.87,6.8,2.12,7.0,31,1.45,6.0,2.25,3.6,2.03,1.53,1.5,19,3.75,1.8,7.5,1.44,3.7,3.5,3.76,1.75,Bordeaux,Lens,Bordeaux_Lens_2009
9,5.65,3.58,1.64,3.1,1.65,4.5,1.7,4.75,5.5,1.77,3.3,5.06,5.0,5.5,3.4,3.2,1.73,3.25,1.67,5.0,3.3,1.71,27,1.67,-0.5,2.26,1.67,1.75,4.35,2.14,4.33,30,1.75,5.5,2.25,3.25,2.2,1.7,1.72,17,3.3,1.71,4.75,1.8,3.4,3.1,3.29,1.7,Lille,Lorient,Lille_Lorient_2009
10,3.9,3.21,1.53,2.88,2.1,3.2,2.25,3.1,3.5,2.25,3.0,3.46,3.25,3.8,3.0,2.88,2.2,3.0,2.1,3.2,3.0,2.19,29,2.15,0.0,2.5,2.15,1.6,3.25,2.38,3.3,30,2.15,3.6,2.51,3.0,2.36,2.25,2.25,20,3.0,1.53,3.4,2.25,3.1,2.8,2.99,1.6,Lens,Auxerre,Lens_Auxerre_2009
