,HY,AwayTeam,HF,FTHG,AR,FTAG,HTHG,HR,HTAG,AY,AF,FTR,AS,Date,HomeTeam,Div,AST,HST,HC,HS,HTR,AC,idGame
0,1,Getafe,13,2,0,0,1,0,0,1,6,H,15,2013-08-17,Sociedad,SP1,2,6,6,16,H,5,Sociedad_Getafe_2013
1,3,Malaga,15,1,0,0,0,0,0,5,23,H,11,2013-08-17,Valencia,SP1,2,1,9,9,D,6,Valencia_Malaga_2013
2,1,Ath Bilbao,10,1,0,2,1,0,1,0,8,A,13,2013-08-17,Valladolid,SP1,3,2,5,8,D,5,Valladolid_Ath Bilbao_2013
3,1,Levante,15,7,0,0,6,0,0,3,16,H,4,2013-08-18,Barcelona,SP1,1,13,9,22,H,3,Barcelona_Levante_2013
4,1,Granada,15,1,0,2,0,0,2,4,17,A,13,2013-08-18,Osasuna,SP1,4,5,7,14,A,6,Osasuna_Granada_2013
5,1,Betis,11,2,0,1,1,0,1,2,20,H,11,2013-08-18,Real Madrid,SP1,4,9,5,20,D,7,Real Madrid_Betis_2013
6,4,Ath Madrid,12,1,0,3,1,0,1,4,13,A,16,2013-08-18,Sevilla,SP1,6,5,1,14,D,9,Sevilla_Ath Madrid_2013
7,2,Villarreal,17,2,0,3,1,0,0,0,14,A,14,2013-08-19,Almeria,SP1,4,2,6,15,H,10,Almeria_Villarreal_2013
8,4,Espanol,23,2,0,2,1,0,0,4,12,D,6,2013-08-19,Celta,SP1,5,10,7,15,H,2,Celta_Espanol_2013
9,2,Elche,16,3,0,0,2,0,0,2,11,H,8,2013-08-19,Vallecano,SP1,1,5,3,11,H,4,Vallecano_Elche_2013
10,2,Osasuna,15,2,0,0,1,0,0,2,20,H,18,2013-08-23,Ath Bilbao,SP1,5,2,5,8,H,10,Ath Bilbao_Osasuna_2013
11,2,Almeria,15,2,0,2,1,0,2,1,17,D,16,2013-08-23,Getafe,SP1,7,5,2,14,A,7,Getafe_Almeria_2013
12,4,Sociedad,9,1,0,1,1,0,0,3,12,D,11,2013-08-24,Elche,SP1,4,2,4,12,H,2,Elche_Sociedad_2013
13,3,Valencia,17,3,0,1,1,0,1,3,12,H,8,2013-08-24,Espanol,SP1,2,3,6,13,D,3,Espanol_Valencia_2013
14,4,Valladolid,11,2,0,1,1,0,1,2,25,H,6,2013-08-24,Villarreal,SP1,2,6,8,17,D,3,Villarreal_Valladolid_2013
15,0,Vallecano,11,5,0,0,3,0,0,1,9,H,7,2013-08-25,Ath Madrid,SP1,1,5,8,14,H,3,Ath Madrid_Vallecano_2013
16,1,Celta,9,1,1,2,0,0,0,3,18,A,13,2013-08-25,Betis,SP1,4,6,12,20,D,8,Betis_Celta_2013
17,3,Sevilla,17,0,0,0,0,0,0,5,18,D,18,2013-08-25,Levante,SP1,3,3,5,8,D,7,Levante_Sevilla_2013
18,3,Barcelona,14,0,0,1,0,0,1,2,12,A,15,2013-08-25,Malaga,SP1,11,3,2,9,A,11,Malaga_Barcelona_2013
19,4,Real Madrid,14,0,0,1,0,0,1,2,10,A,21,2013-08-26,Granada,SP1,8,3,5,8,A,8,Granada_Real Madrid_2013
20,3,Elche,18,2,0,2,2,1,1,5,18,D,15,2013-08-30,Almeria,SP1,9,5,4,9,H,5,Almeria_Elche_2013
21,4,Levante,14,1,0,2,0,1,1,3,17,A,6,2013-08-30,Vallecano,SP1,2,8,8,23,A,1,Vallecano_Levante_2013
22,1,Granada,9,1,0,1,1,0,0,2,6,D,3,2013-08-31,Celta,SP1,1,4,6,17,H,5,Celta_Granada_2013
23,3,Villarreal,15,0,0,3,0,0,2,2,14,A,9,2013-08-31,Osasuna,SP1,4,3,7,9,A,8,Osasuna_Villarreal_2013
24,2,Getafe,19,1,0,0,0,0,0,2,8,H,16,2013-08-31,Valladolid,SP1,0,6,10,21,D,5,Valladolid_Getafe_2013
25,2,Betis,19,0,0,0,0,0,0,4,14,D,8,2013-09-01,Espanol,SP1,3,3,7,10,D,7,Espanol_Betis_2013
26,1,Ath Bilbao,15,3,0,1,2,0,0,2,13,H,12,2013-09-01,Real Madrid,SP1,2,7,9,20,H,6,Real Madrid_Ath Bilbao_2013
27,3,Malaga,17,2,1,2,1,0,1,3,13,D,15,2013-09-01,Sevilla,SP1,6,7,10,15,D,1,Sevilla_Malaga_2013
28,2,Ath Madrid,19,1,0,2,0,0,1,4,21,A,16,2013-09-01,Sociedad,SP1,9,4,5,10,A,5,Sociedad_Ath Madrid_2013
29,2,Barcelona,20,2,0,3,2,0,3,3,11,A,20,2013-09-01,Valencia,SP1,9,10,5,16,A,7,Valencia_Barcelona_2013
30,2,Almeria,15,4,0,2,2,0,1,4,17,H,7,2013-09-14,Ath Madrid,SP1,2,8,8,20,H,1,Ath Madrid_Almeria_2013
31,2,Sevilla,12,3,0,2,1,0,0,5,17,H,7,2013-09-14,Barcelona,SP1,2,10,6,19,H,9,Barcelona_Sevilla_2013
32,3,Sociedad,16,0,0,0,0,0,0,1,12,D,13,2013-09-14,Levante,SP1,3,5,5,13,D,1,Levante_Sociedad_2013
33,2,Real Madrid,14,2,0,2,1,0,1,3,13,D,20,2013-09-14,Villarreal,SP1,6,9,10,19,D,3,Villarreal_Real Madrid_2013
34,0,Valencia,15,3,0,1,3,0,0,1,3,H,5,2013-09-15,Betis,SP1,2,9,7,21,H,13,Betis_Valencia_2013
35,2,Osasuna,15,2,0,1,1,0,1,4,17,H,11,2013-09-15,Getafe,SP1,6,5,7,14,D,4,Getafe_Osasuna_2013
36,3,Espanol,17,0,0,1,0,1,0,3,16,A,7,2013-09-15,Granada,SP1,3,1,4,9,D,4,Granada_Espanol_2013
37,1,Vallecano,13,5,0,0,2,0,0,2,16,H,12,2013-09-15,Malaga,SP1,2,9,6,17,H,5,Malaga_Vallecano_2013
38,2,Celta,7,3,0,2,1,0,1,3,18,H,8,2013-09-16,Ath Bilbao,SP1,3,6,4,16,D,2,Ath Bilbao_Celta_2013
39,4,Valladolid,18,0,0,0,0,0,0,1,9,D,8,2013-09-16,Elche,SP1,4,5,10,10,D,4,Elche_Valladolid_2013
40,2,Elche,17,2,0,1,1,0,0,1,7,H,13,2013-09-20,Osasuna,SP1,4,3,5,8,H,8,Osasuna_Elche_2013
41,4,Levante,16,2,0,2,1,1,0,7,18,D,16,2013-09-21,Almeria,SP1,7,8,1,13,H,7,Almeria_Levante_2013
42,3,Malaga,10,0,0,0,0,0,0,3,14,D,11,2013-09-21,Sociedad,SP1,4,2,5,10,D,4,Sociedad_Malaga_2013
43,2,Ath Madrid,15,0,0,2,0,0,0,2,13,A,15,2013-09-21,Valladolid,SP1,6,2,2,12,D,6,Valladolid_Ath Madrid_2013
44,2,Barcelona,21,0,0,4,0,0,1,1,16,A,14,2013-09-21,Vallecano,SP1,8,9,6,14,A,14,Vallecano_Barcelona_2013
45,4,Granada,13,0,0,0,0,0,0,1,11,D,4,2013-09-22,Betis,SP1,1,6,5,19,D,3,Betis_Granada_2013
46,5,Villarreal,14,0,0,0,0,0,0,1,13,D,12,2013-09-22,Celta,SP1,4,1,2,5,D,6,Celta_Villarreal_2013
47,1,Getafe,13,4,1,1,2,0,1,3,15,H,7,2013-09-22,Real Madrid,SP1,4,11,9,29,H,5,Real Madrid_Getafe_2013
48,2,Sevilla,15,3,0,1,1,0,0,1,12,H,9,2013-09-22,Valencia,SP1,3,6,8,26,H,8,Valencia_Sevilla_2013
49,2,Ath Bilbao,17,3,0,2,1,0,1,2,11,H,9,2013-09-23,Espanol,SP1,3,6,3,11,D,6,Espanol_Ath Bilbao_2013
50,3,Osasuna,11,2,0,1,2,0,1,1,14,H,7,2013-09-24,Ath Madrid,SP1,1,4,11,13,H,2,Ath Madrid_Osasuna_2013
51,0,Sociedad,6,4,0,1,3,0,0,1,12,H,9,2013-09-24,Barcelona,SP1,5,9,6,23,H,1,Barcelona_Sociedad_2013
52,2,Valladolid,13,1,1,1,1,0,1,4,13,D,4,2013-09-24,Levante,SP1,2,4,7,24,D,0,Levante_Valladolid_2013
53,2,Almeria,12,2,0,0,0,0,0,1,13,H,7,2013-09-24,Malaga,SP1,2,7,9,16,D,5,Malaga_Almeria_2013
54,8,Real Madrid,23,1,0,2,0,1,0,2,9,A,12,2013-09-25,Elche,SP1,5,3,4,11,D,5,Elche_Real Madrid_2013
55,4,Valencia,19,0,0,1,0,0,0,2,15,A,14,2013-09-25,Granada,SP1,3,4,5,13,D,5,Granada_Valencia_2013
56,3,Vallecano,14,4,2,1,1,0,0,4,18,H,10,2013-09-25,Sevilla,SP1,4,7,4,16,H,2,Sevilla_Vallecano_2013
57,1,Betis,8,2,0,1,0,0,0,5,13,H,10,2013-09-26,Ath Bilbao,SP1,5,8,8,20,D,4,Ath Bilbao_Betis_2013
58,2,Celta,14,2,0,0,1,0,0,1,8,H,9,2013-09-26,Getafe,SP1,2,3,11,14,H,5,Getafe_Celta_2013
59,1,Espanol,15,2,0,1,1,0,0,3,22,H,12,2013-09-26,Villarreal,SP1,3,5,3,8,H,5,Villarreal_Espanol_2013
60,3,Malaga,6,2,0,2,0,0,1,0,7,D,11,2013-09-27,Valladolid,SP1,4,3,11,13,A,4,Valladolid_Malaga_2013
61,1,Barcelona,20,0,0,2,0,0,1,2,15,A,15,2013-09-28,Almeria,SP1,4,1,2,5,A,3,Almeria_Barcelona_2013
62,4,Ath Madrid,21,0,0,1,0,0,1,4,18,A,13,2013-09-28,Real Madrid,SP1,4,5,2,20,A,7,Real Madrid_Ath Madrid_2013
63,0,Sevilla,11,1,1,1,0,0,1,4,10,D,10,2013-09-28,Sociedad,SP1,3,5,8,17,A,5,Sociedad_Sevilla_2013
64,3,Vallecano,14,1,0,0,1,0,0,5,21,H,13,2013-09-28,Valencia,SP1,3,4,3,5,H,5,Valencia_Vallecano_2013
65,6,Villarreal,15,1,0,0,1,0,0,3,13,H,7,2013-09-29,Betis,SP1,2,5,5,11,H,6,Betis_Villarreal_2013
66,1,Elche,17,0,0,1,0,0,0,3,16,A,14,2013-09-29,Celta,SP1,4,1,7,7,D,4,Celta_Elche_2013
67,1,Getafe,8,0,0,2,0,0,0,3,14,A,7,2013-09-29,Espanol,SP1,3,3,14,14,D,4,Espanol_Getafe_2013
68,5,Levante,17,0,0,1,0,1,0,2,15,A,15,2013-09-29,Osasuna,SP1,5,5,9,20,D,6,Osasuna_Levante_2013
69,2,Ath Bilbao,17,2,0,0,0,0,0,1,10,H,11,2013-09-30,Granada,SP1,4,5,5,13,D,2,Granada_Ath Bilbao_2013
70,1,Osasuna,7,0,0,1,0,0,1,5,14,A,13,2013-10-04,Malaga,SP1,6,3,6,15,A,6,Malaga_Osasuna_2013
71,0,Granada,9,3,0,0,1,0,0,1,13,H,8,2013-10-04,Villarreal,SP1,1,4,6,16,H,4,Villarreal_Granada_2013
72,0,Valladolid,7,4,0,1,1,0,1,3,15,H,7,2013-10-05,Barcelona,SP1,1,8,7,21,D,4,Barcelona_Valladolid_2013
73,1,Espanol,13,2,1,1,1,0,0,1,19,H,13,2013-10-05,Elche,SP1,3,6,4,12,H,5,Elche_Espanol_2013
74,1,Real Madrid,18,2,0,3,0,0,0,3,13,A,27,2013-10-05,Levante,SP1,10,5,3,13,D,8,Levante_Real Madrid_2013
75,2,Sociedad,9,1,0,0,0,0,0,2,8,H,18,2013-10-05,Vallecano,SP1,6,1,7,11,D,6,Vallecano_Sociedad_2013
76,2,Valencia,8,1,0,1,0,0,1,2,6,D,12,2013-10-06,Ath Bilbao,SP1,5,8,9,17,A,2,Ath Bilbao_Valencia_2013
77,1,Celta,12,2,0,1,1,0,0,3,16,H,3,2013-10-06,Ath Madrid,SP1,2,12,13,23,H,0,Ath Madrid_Celta_2013
78,3,Betis,19,3,0,1,3,0,0,3,14,H,15,2013-10-06,Getafe,SP1,4,5,5,11,H,10,Getafe_Betis_2013
79,4,Almeria,14,2,0,1,1,0,1,5,9,H,11,2013-10-06,Sevilla,SP1,4,6,12,22,D,3,Sevilla_Almeria_2013
80,5,Ath Madrid,16,1,0,0,0,0,0,4,22,H,6,2013-10-19,Espanol,SP1,0,3,3,9,D,3,Espanol_Ath Madrid_2013
81,3,Barcelona,13,0,0,0,0,0,0,2,8,D,12,2013-10-19,Osasuna,SP1,3,1,2,4,D,5,Osasuna_Barcelona_2013
82,1,Malaga,5,2,0,0,0,0,0,5,12,H,3,2013-10-19,Real Madrid,SP1,1,15,10,22,D,1,Real Madrid_Malaga_2013
83,3,Sociedad,13,1,0,2,0,0,1,1,10,A,8,2013-10-19,Valencia,SP1,3,4,8,16,A,2,Valencia_Sociedad_2013
84,2,Vallecano,21,0,1,1,0,0,0,3,13,A,16,2013-10-20,Almeria,SP1,10,2,7,6,D,6,Almeria_Vallecano_2013
85,4,Elche,22,1,1,2,1,0,2,2,8,A,7,2013-10-20,Betis,SP1,4,7,6,15,A,7,Betis_Elche_2013
86,3,Getafe,21,0,0,2,0,1,0,2,12,A,15,2013-10-20,Granada,SP1,7,5,9,12,D,3,Granada_Getafe_2013
87,2,Sevilla,14,2,0,2,0,0,2,3,17,D,16,2013-10-20,Valladolid,SP1,6,5,6,11,A,5,Valladolid_Sevilla_2013
88,5,Villarreal,14,2,1,0,2,0,0,2,13,H,6,2013-10-21,Ath Bilbao,SP1,2,3,8,19,H,4,Ath Bilbao_Villarreal_2013
89,2,Levante,11,0,0,1,0,0,0,1,14,A,6,2013-10-21,Celta,SP1,3,4,2,15,D,0,Celta_Levante_2013
90,2,Valladolid,7,0,0,3,0,0,2,2,27,A,9,2013-10-25,Vallecano,SP1,6,4,8,17,A,1,Vallecano_Valladolid_2013
91,2,Real Madrid,19,2,0,1,1,0,0,5,16,H,10,2013-10-26,Barcelona,SP1,6,5,4,12,H,3,Barcelona_Real Madrid_2013
92,2,Granada,12,0,0,1,0,0,1,3,8,A,14,2013-10-26,Elche,SP1,3,1,5,8,A,4,Elche_Granada_2013
93,2,Espanol,14,3,0,0,2,0,0,5,23,H,20,2013-10-26,Levante,SP1,6,3,3,6,H,11,Levante_Espanol_2013
94,2,Celta,14,0,0,5,0,0,2,0,11,A,16,2013-10-26,Malaga,SP1,9,1,5,7,A,6,Malaga_Celta_2013
95,0,Betis,14,5,0,0,1,0,0,2,7,H,9,2013-10-27,Ath Madrid,SP1,1,12,6,16,H,5,Ath Madrid_Betis_2013
96,1,Osasuna,11,2,1,1,0,0,0,4,11,H,7,2013-10-27,Sevilla,SP1,3,4,9,23,D,3,Sevilla_Osasuna_2013
97,1,Almeria,10,3,0,0,1,0,0,3,14,H,15,2013-10-27,Sociedad,SP1,4,3,3,10,H,7,Sociedad_Almeria_2013
98,3,Valencia,14,4,0,1,2,0,0,2,13,H,16,2013-10-27,Villarreal,SP1,8,8,6,15,H,9,Villarreal_Valencia_2013
99,0,Ath Bilbao,13,0,0,1,0,0,1,3,22,A,6,2013-10-28,Getafe,SP1,5,3,9,14,A,4,Getafe_Ath Bilbao_2013
100,3,Barcelona,17,0,0,3,0,0,1,1,12,A,20,2013-10-29,Celta,SP1,8,4,5,12,A,7,Celta_Barcelona_2013
101,1,Malaga,20,0,0,0,0,0,0,3,11,D,14,2013-10-29,Espanol,SP1,5,3,8,12,D,6,Espanol_Malaga_2013
102,0,Vallecano,10,3,0,1,2,1,0,2,9,H,21,2013-10-30,Osasuna,SP1,5,6,5,10,H,10,Osasuna_Vallecano_2013
103,3,Sevilla,17,7,1,3,3,0,2,2,15,H,16,2013-10-30,Real Madrid,SP1,6,10,2,18,H,1,Real Madrid_Sevilla_2013
104,0,Almeria,14,1,0,2,1,0,0,5,17,A,8,2013-10-30,Valencia,SP1,4,7,5,19,H,2,Valencia_Almeria_2013
105,4,Sociedad,15,2,0,2,0,0,1,1,7,D,16,2013-10-30,Valladolid,SP1,6,7,11,18,A,4,Valladolid_Sociedad_2013
106,3,Elche,11,2,0,2,0,0,1,2,10,D,11,2013-10-31,Ath Bilbao,SP1,6,5,8,17,A,3,Ath Bilbao_Elche_2013
107,1,Levante,12,0,0,0,0,1,0,6,14,D,17,2013-10-31,Betis,SP1,4,5,4,16,D,3,Betis_Levante_2013
108,2,Ath Madrid,15,1,1,2,0,0,1,2,16,A,7,2013-10-31,Granada,SP1,6,1,5,10,A,5,Granada_Ath Madrid_2013
109,1,Getafe,12,0,0,2,0,1,1,4,14,A,9,2013-10-31,Villarreal,SP1,4,3,9,12,A,8,Villarreal_Getafe_2013
110,1,Espanol,7,1,0,0,0,0,0,3,19,H,8,2013-11-01,Barcelona,SP1,2,5,9,19,D,2,Barcelona_Espanol_2013
111,4,Valladolid,15,1,1,0,1,0,0,2,13,H,8,2013-11-02,Almeria,SP1,2,7,3,14,H,5,Almeria_Valladolid_2013
112,2,Celta,12,0,0,1,0,0,0,1,15,A,17,2013-11-02,Sevilla,SP1,4,4,10,14,D,5,Sevilla_Celta_2013
113,2,Osasuna,8,5,1,0,1,0,0,0,6,H,5,2013-11-02,Sociedad,SP1,1,8,9,17,H,2,Sociedad_Osasuna_2013
114,3,Real Madrid,13,2,0,3,0,0,2,5,12,A,11,2013-11-02,Vallecano,SP1,5,6,6,23,A,1,Vallecano_Real Madrid_2013
115,5,Ath Bilbao,15,2,1,0,2,0,0,2,21,H,2,2013-11-03,Ath Madrid,SP1,0,8,3,15,H,0,Ath Madrid_Ath Bilbao_2013
116,6,Valencia,17,0,0,1,0,0,1,2,7,A,16,2013-11-03,Getafe,SP1,5,5,6,14,A,6,Getafe_Valencia_2013
117,2,Granada,15,0,0,1,0,0,0,3,15,A,15,2013-11-03,Levante,SP1,5,7,5,13,D,7,Levante_Granada_2013
118,2,Betis,20,3,0,2,1,0,1,2,12,H,8,2013-11-03,Malaga,SP1,3,4,2,10,D,3,Malaga_Betis_2013
119,3,Villarreal,19,0,0,1,0,0,0,3,11,A,16,2013-11-04,Elche,SP1,6,0,9,5,D,9,Elche_Villarreal_2013
120,3,Malaga,17,3,0,1,0,0,0,3,17,H,17,2013-11-08,Granada,SP1,6,10,7,16,D,5,Granada_Malaga_2013
121,2,Almeria,9,0,0,1,0,0,1,3,16,A,4,2013-11-08,Osasuna,SP1,2,5,12,20,A,5,Osasuna_Almeria_2013
122,3,Levante,19,2,0,1,0,1,1,5,24,H,7,2013-11-09,Ath Bilbao,SP1,3,9,11,21,A,2,Ath Bilbao_Levante_2013
123,3,Vallecano,16,0,0,2,0,0,1,2,19,A,16,2013-11-09,Celta,SP1,4,4,8,16,A,4,Celta_Vallecano_2013
124,3,Elche,17,1,0,1,1,0,0,6,16,D,10,2013-11-09,Getafe,SP1,5,2,4,10,H,7,Getafe_Elche_2013
125,2,Sociedad,16,5,0,1,4,0,0,1,9,H,8,2013-11-09,Real Madrid,SP1,3,8,2,17,H,7,Real Madrid_Sociedad_2013
126,3,Barcelona,18,1,0,4,0,0,2,2,12,A,11,2013-11-10,Betis,SP1,8,5,9,16,A,0,Betis_Barcelona_2013
127,2,Sevilla,19,1,0,3,1,1,2,3,11,A,12,2013-11-10,Espanol,SP1,4,2,5,15,A,4,Espanol_Sevilla_2013
128,1,Valladolid,8,2,0,2,1,0,1,5,17,D,11,2013-11-10,Valencia,SP1,6,6,6,19,D,6,Valencia_Valladolid_2013
129,3,Ath Madrid,14,1,0,1,0,0,1,4,22,D,7,2013-11-10,Villarreal,SP1,1,3,5,15,A,1,Villarreal_Ath Madrid_2013
130,4,Osasuna,8,0,0,1,0,0,0,4,17,A,10,2013-11-22,Valladolid,SP1,3,3,6,7,D,1,Valladolid_Osasuna_2013
131,1,Real Madrid,15,0,0,5,0,0,1,2,7,A,35,2013-11-23,Almeria,SP1,15,4,1,12,A,6,Almeria_Real Madrid_2013
132,2,Getafe,10,7,1,0,2,0,0,2,12,H,2,2013-11-23,Ath Madrid,SP1,1,13,8,24,H,3,Ath Madrid_Getafe_2013
133,2,Granada,19,4,1,0,2,0,0,2,19,H,10,2013-11-23,Barcelona,SP1,3,8,3,13,H,7,Barcelona_Granada_2013
134,2,Celta,11,4,1,3,1,0,2,2,24,H,10,2013-11-23,Sociedad,SP1,5,12,7,23,A,3,Sociedad_Celta_2013
135,3,Valencia,14,2,0,1,0,0,0,2,10,H,25,2013-11-24,Elche,SP1,8,3,2,9,D,7,Elche_Valencia_2013
136,1,Villarreal,17,0,0,3,0,1,1,1,17,A,23,2013-11-24,Levante,SP1,9,1,5,5,A,4,Levante_Villarreal_2013
137,1,Betis,16,4,1,0,2,0,0,4,21,H,8,2013-11-24,Sevilla,SP1,1,4,3,16,H,1,Sevilla_Betis_2013
138,3,Espanol,15,1,0,4,0,1,1,3,12,A,8,2013-11-24,Vallecano,SP1,5,4,7,16,A,3,Vallecano_Espanol_2013
139,4,Ath Bilbao,20,1,0,2,1,1,0,1,9,A,10,2013-11-25,Malaga,SP1,6,1,5,8,H,3,Malaga_Ath Bilbao_2013
140,3,Levante,15,1,0,0,0,0,0,1,19,H,11,2013-11-29,Getafe,SP1,1,2,4,15,D,5,Getafe_Levante_2013
141,1,Malaga,12,1,0,1,1,0,0,4,11,D,8,2013-11-29,Villarreal,SP1,3,3,9,7,H,8,Villarreal_Malaga_2013
142,1,Almeria,11,3,0,1,1,0,1,2,12,H,6,2013-11-30,Celta,SP1,3,6,7,17,D,3,Celta_Almeria_2013
143,2,Ath Madrid,14,0,0,2,0,0,0,4,13,A,12,2013-11-30,Elche,SP1,4,2,9,10,D,6,Elche_Ath Madrid_2013
144,4,Sociedad,17,1,0,2,1,0,0,3,12,A,15,2013-11-30,Espanol,SP1,6,4,5,13,H,7,Espanol_Sociedad_2013
145,1,Valladolid,6,4,0,0,2,0,0,1,8,H,9,2013-11-30,Real Madrid,SP1,3,12,10,26,H,1,Real Madrid_Valladolid_2013
146,3,Barcelona,16,1,0,0,0,0,0,4,10,H,11,2013-12-01,Ath Bilbao,SP1,2,6,4,15,D,5,Ath Bilbao_Barcelona_2013
147,3,Vallecano,21,2,0,2,1,0,0,5,16,D,9,2013-12-01,Betis,SP1,5,4,8,12,H,4,Betis_Vallecano_2013
148,4,Sevilla,13,1,0,2,0,0,1,7,14,A,13,2013-12-01,Granada,SP1,7,8,8,17,A,3,Granada_Sevilla_2013
149,1,Osasuna,15,3,1,0,1,0,0,1,11,H,6,2013-12-01,Valencia,SP1,1,11,7,24,H,1,Valencia_Osasuna_2013
150,4,Elche,11,2,0,1,1,0,1,4,9,H,7,2013-12-13,Levante,SP1,2,3,5,9,D,3,Levante_Elche_2013
151,1,Villarreal,7,2,0,1,1,0,0,1,12,H,3,2013-12-14,Barcelona,SP1,1,7,7,13,H,4,Barcelona_Villarreal_2013
152,4,Getafe,17,1,0,0,0,0,0,4,14,H,6,2013-12-14,Malaga,SP1,3,4,7,21,D,4,Malaga_Getafe_2013
153,4,Real Madrid,9,2,1,2,2,1,1,1,14,D,17,2013-12-14,Osasuna,SP1,4,7,5,11,H,6,Osasuna_Real Madrid_2013
154,4,Granada,20,0,0,2,0,1,1,5,21,A,13,2013-12-14,Vallecano,SP1,3,8,7,17,A,3,Vallecano_Granada_2013
155,0,Espanol,10,0,0,0,0,0,0,2,17,D,16,2013-12-15,Almeria,SP1,6,4,5,10,D,5,Almeria_Espanol_2013
156,2,Valencia,9,3,0,0,0,0,0,4,14,H,3,2013-12-15,Ath Madrid,SP1,0,6,8,14,D,1,Ath Madrid_Valencia_2013
157,4,Ath Bilbao,21,1,0,1,1,0,1,2,9,D,13,2013-12-15,Sevilla,SP1,4,2,8,14,D,9,Sevilla_Ath Bilbao_2013
158,4,Betis,8,5,0,1,1,0,1,2,12,H,15,2013-12-15,Sociedad,SP1,4,9,11,20,D,1,Sociedad_Betis_2013
159,3,Celta,17,3,1,0,0,0,0,1,17,H,14,2013-12-16,Valladolid,SP1,3,6,7,11,D,5,Valladolid_Celta_2013
160,3,Malaga,17,0,0,1,0,1,1,4,14,A,6,2013-12-20,Elche,SP1,2,2,7,8,A,2,Elche_Malaga_2013
161,3,Levante,16,3,1,2,1,0,1,5,18,H,8,2013-12-21,Ath Madrid,SP1,4,6,10,16,D,6,Ath Madrid_Levante_2013
162,0,Almeria,9,0,0,1,0,0,1,2,17,A,14,2013-12-21,Betis,SP1,7,8,11,25,A,2,Betis_Almeria_2013
163,3,Sociedad,16,1,0,3,1,0,2,1,9,A,11,2013-12-21,Granada,SP1,7,8,8,23,A,2,Granada_Sociedad_2013
164,3,Sevilla,13,1,1,2,0,0,1,4,25,A,12,2013-12-21,Villarreal,SP1,4,5,11,13,A,4,Villarreal_Sevilla_2013
165,0,Vallecano,11,2,0,1,1,0,0,2,21,H,14,2013-12-22,Ath Bilbao,SP1,5,9,8,24,H,7,Ath Bilbao_Vallecano_2013
166,0,Osasuna,14,1,0,1,1,0,1,3,15,D,13,2013-12-22,Celta,SP1,4,6,5,14,D,7,Celta_Osasuna_2013
167,3,Valladolid,23,4,0,2,2,0,0,1,13,H,9,2013-12-22,Espanol,SP1,4,7,2,13,H,4,Espanol_Valladolid_2013
168,4,Barcelona,26,2,0,5,2,0,3,3,7,A,15,2013-12-22,Getafe,SP1,7,2,7,12,A,1,Getafe_Barcelona_2013
169,2,Real Madrid,12,2,0,3,1,0,2,2,13,A,12,2013-12-22,Valencia,SP1,5,5,3,12,A,6,Valencia_Real Madrid_2013
170,3,Granada,18,3,0,0,2,0,0,3,10,H,5,2014-01-04,Almeria,SP1,3,8,9,18,H,9,Almeria_Granada_2013
171,4,Ath Madrid,20,0,0,1,0,0,0,6,14,A,9,2014-01-04,Malaga,SP1,6,3,5,12,D,8,Malaga_Ath Madrid_2013
172,3,Levante,17,2,0,0,1,0,0,1,24,H,7,2014-01-04,Valencia,SP1,2,5,7,17,H,5,Valencia_Levante_2013
173,1,Betis,6,0,0,0,0,0,0,0,10,D,6,2014-01-04,Valladolid,SP1,3,3,10,10,D,6,Valladolid_Betis_2013
174,2,Elche,12,4,0,0,2,0,0,2,17,H,3,2014-01-05,Barcelona,SP1,0,6,1,13,H,2,Barcelona_Elche_2013
175,3,Espanol,9,1,0,0,1,0,0,7,15,H,13,2014-01-05,Osasuna,SP1,3,4,1,11,H,10,Osasuna_Espanol_2013
176,2,Getafe,13,3,0,0,1,0,0,2,14,H,9,2014-01-05,Sevilla,SP1,1,7,9,20,H,2,Sevilla_Getafe_2013
177,2,Ath Bilbao,11,2,0,0,1,0,0,3,15,H,13,2014-01-05,Sociedad,SP1,3,4,5,8,H,4,Sociedad_Ath Bilbao_2013
