,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,BbMxH,BWD,BbAvA,WHA,B365A,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
0,4.44,3.44,1.58,3.25,2.0,4.2,2.05,3.3,4.18,4.2,4.2,3.39,1.95,2.0,3.4,4.39,1.97,43,1.95,-0.5,1.94,1.95,2.01,4.2,2.34,58,1.95,3.6,2.47,3.4,2.01,1.89,33,1.95,4.3,3.3,3.25,3.31,1.63,La Coruna,Eibar,La Coruna_Eibar_2016
1,7.0,3.89,1.6,3.4,1.7,6.5,1.7,3.5,6.24,6.0,6.0,3.89,1.6,1.62,3.75,7.0,1.62,41,1.62,-1.0,1.82,1.67,2.29,6.25,2.31,57,1.65,4.7,2.44,3.8,1.61,1.76,34,2.11,6.5,3.6,3.6,3.66,1.65,Malaga,Osasuna,Malaga_Osasuna_2016
2,34.0,13.25,3.52,8.0,1.1,29.0,1.15,11.0,26.95,26.0,29.0,13.0,1.09,1.07,11.0,29.5,1.09,36,1.08,-2.5,2.15,1.1,1.87,23.0,1.29,57,1.09,20.0,1.31,13.0,1.1,2.08,34,1.78,31.0,8.0,11.0,10.4,3.8,Barcelona,Betis,Barcelona_Betis_2016
3,3.11,3.21,1.58,3.1,2.6,2.9,2.62,3.1,2.92,2.75,3.0,3.19,2.5,2.55,3.2,3.09,2.54,40,2.5,0.0,2.15,2.62,1.83,3.0,2.33,56,2.55,2.6,2.42,3.2,2.61,2.07,30,1.79,3.0,3.2,3.0,3.13,1.65,Granada,Villarreal,Granada_Villarreal_2016
4,5.5,4.07,2.07,3.5,1.6,4.75,1.73,3.9,5.04,5.0,5.0,4.02,1.67,1.73,4.0,5.18,1.68,44,1.67,-1.0,1.84,1.73,2.26,5.25,1.74,57,1.67,5.4,1.82,4.0,1.73,1.72,36,2.16,5.0,3.7,3.8,3.86,2.17,Sevilla,Espanol,Sevilla_Espanol_2016
5,21.0,6.5,1.85,6.0,1.22,17.0,1.28,6.0,16.97,15.0,17.0,6.25,1.22,1.22,6.5,20.4,1.21,43,1.2,-1.5,2.17,1.2,1.82,18.5,1.94,56,1.2,12.0,2.02,6.25,1.23,2.09,34,1.76,19.0,5.5,5.5,5.88,1.92,Ath Madrid,Alaves,Ath Madrid_Alaves_2016
6,1.8,4.0,2.09,3.5,4.5,1.75,5.13,3.75,1.74,1.8,1.75,3.98,4.5,4.8,3.8,1.74,4.66,40,4.75,1.0,2.38,4.5,1.68,1.72,1.73,57,5.0,1.7,1.83,3.9,5.13,2.29,33,1.64,1.75,3.7,3.8,3.81,2.25,Sociedad,Real Madrid,Sociedad_Real Madrid_2016
7,2.0,3.6,1.69,3.4,3.6,1.91,4.4,3.5,1.94,2.0,1.95,3.54,4.0,4.3,3.5,1.96,4.06,42,4.0,0.5,1.98,3.75,1.98,1.91,2.15,56,4.2,2.0,2.24,3.5,4.4,1.94,32,1.91,1.95,3.3,3.4,3.41,1.76,Sp Gijon,Ath Bilbao,Sp Gijon_Ath Bilbao_2016
8,6.47,4.0,1.77,4.0,1.6,6.0,1.67,3.9,5.89,6.0,5.75,4.0,1.6,1.62,3.75,6.47,1.6,41,1.65,-1.0,1.9,1.55,2.16,6.25,2.02,54,1.57,5.4,2.13,4.0,1.63,1.78,34,2.07,6.25,3.7,3.75,3.83,1.88,Celta,Leganes,Celta_Leganes_2016
9,5.07,4.0,1.88,4.0,1.75,4.75,1.79,3.8,4.84,5.0,5.0,3.89,1.73,1.75,3.75,5.07,1.73,42,1.73,-1.0,1.68,1.65,2.45,5.0,1.9,55,1.7,4.5,1.98,3.8,1.77,1.62,33,2.32,5.0,3.5,3.6,3.71,1.96,Valencia,Las Palmas,Valencia_Las Palmas_2016
10,3.7,3.37,1.64,3.2,2.3,3.5,2.33,3.3,3.46,3.3,3.5,3.34,2.15,2.25,3.2,3.7,2.21,43,2.2,-0.25,2.05,2.25,1.92,3.4,2.21,54,2.2,2.9,2.34,3.3,2.22,1.98,30,1.88,3.5,3.3,3.2,3.22,1.7,Betis,La Coruna,Betis_La Coruna_2016
11,3.41,3.3,1.59,3.2,2.3,3.25,2.4,3.25,3.26,3.25,3.4,3.27,2.3,2.3,3.1,3.39,2.32,42,2.3,-0.25,1.92,2.3,2.03,3.4,2.32,54,2.25,3.0,2.42,3.25,2.38,1.88,30,1.98,3.4,3.2,3.1,3.18,1.65,Espanol,Malaga,Espanol_Malaga_2016
12,2.85,3.29,1.69,3.1,2.6,2.7,2.8,3.2,2.75,2.8,2.75,3.25,2.62,2.75,3.2,2.84,2.67,42,2.7,0.25,2.4,2.62,1.67,2.8,2.14,54,2.6,2.6,2.3,3.25,2.78,2.32,29,1.63,2.8,3.2,3.1,3.18,1.75,Eibar,Valencia,Eibar_Valencia_2016
13,1.62,3.9,1.51,3.5,5.4,1.55,8.5,3.8,1.56,1.57,1.53,3.83,7.0,8.0,3.6,1.58,7.32,38,8.5,1.0,2.1,7.5,1.88,1.55,2.49,53,7.0,1.6,2.6,3.8,7.88,2.03,33,1.83,1.57,3.7,3.6,3.65,1.57,Leganes,Ath Madrid,Leganes_Ath Madrid_2016
14,2.65,3.2,1.5,3.0,2.6,2.5,3.19,3.2,2.52,2.5,2.5,3.13,3.1,3.13,3.1,2.59,3.04,39,3.1,0.25,2.23,3.0,1.8,2.5,2.52,54,3.0,2.6,2.7,3.13,3.19,2.13,28,1.75,2.55,3.2,3.0,3.06,1.57,Osasuna,Sociedad,Osasuna_Sociedad_2016
15,17.0,7.9,3.27,7.0,1.2,12.0,1.27,7.0,12.8,13.0,17.0,7.9,1.2,1.2,7.0,14.09,1.21,34,1.18,-2.0,1.98,1.2,1.99,13.0,1.32,54,1.2,13.0,1.37,7.5,1.22,1.93,34,1.92,15.0,5.8,7.0,6.98,3.5,Real Madrid,Celta,Real Madrid_Celta_2016
16,4.02,3.26,1.53,3.2,2.2,3.8,2.2,3.25,3.68,3.5,3.75,3.26,2.1,2.1,3.2,4.02,2.14,37,2.15,-0.25,2.12,2.15,1.9,3.6,2.44,52,2.15,3.2,2.6,3.25,2.15,2.02,29,1.84,3.75,3.2,3.1,3.2,1.57,Alaves,Sp Gijon,Alaves_Sp Gijon_2016
17,1.6,4.9,2.35,4.33,6.0,1.53,6.7,4.33,1.52,1.5,1.5,4.66,5.75,6.0,4.33,1.54,6.09,38,6.5,1.0,1.9,6.0,2.06,1.5,1.56,53,6.5,1.45,1.64,4.6,6.44,1.85,33,2.0,1.5,4.5,4.33,4.41,2.55,Ath Bilbao,Barcelona,Ath Bilbao_Barcelona_2016
18,4.58,3.6,1.76,3.4,2.0,4.33,2.02,3.5,4.25,4.0,4.33,3.6,1.85,1.87,3.4,4.58,1.9,42,1.91,-0.25,2.42,1.95,1.68,4.2,2.03,53,1.9,3.75,2.11,3.6,1.91,2.32,28,1.63,4.2,3.2,3.4,3.45,1.83,Las Palmas,Granada,Las Palmas_Granada_2016
19,2.92,3.5,1.94,3.3,2.5,2.8,2.6,3.4,2.84,2.8,2.8,3.42,2.5,2.45,3.4,2.91,2.5,42,2.5,0.0,2.13,2.5,1.86,2.75,1.83,53,2.55,2.65,1.9,3.4,2.6,2.05,28,1.8,2.88,3.3,3.3,3.33,2.05,Villarreal,Sevilla,Villarreal_Sevilla_2016
