Date,idGame,team,Round_as_Home,Round_as_Away,Round_as_Total,Round_by_Week_Total
2008-08-30,Espanol_Valladolid_2008,Espanol,1,1,1,1
2008-08-30,Valencia_Mallorca_2008,Mallorca,1,1,1,1
2008-08-30,Espanol_Valladolid_2008,Valladolid,1,1,1,1
2008-08-30,Valencia_Mallorca_2008,Valencia,1,1,1,1
2008-08-31,Osasuna_Villarreal_2008,Villarreal,1,1,1,1
2008-08-31,Sp Gijon_Getafe_2008,Sp Gijon,1,1,1,1
2008-08-31,La Coruna_Real Madrid_2008,La Coruna,1,1,1,1
2008-08-31,Ath Bilbao_Almeria_2008,Almeria,1,1,1,1
2008-08-31,Sp Gijon_Getafe_2008,Getafe,1,1,1,1
2008-08-31,Santander_Sevilla_2008,Santander,1,1,1,1
2008-08-31,Numancia_Barcelona_2008,Barcelona,1,1,1,1
2008-08-31,Numancia_Barcelona_2008,Numancia,1,1,1,1
2008-08-31,La Coruna_Real Madrid_2008,Real Madrid,1,1,1,1
2008-08-31,Ath Bilbao_Almeria_2008,Ath Bilbao,1,1,1,1
2008-08-31,Betis_Recreativo_2008,Betis,1,1,1,1
2008-08-31,Santander_Sevilla_2008,Sevilla,1,1,1,1
2008-08-31,Ath Madrid_Malaga_2008,Malaga,1,1,1,1
2008-08-31,Betis_Recreativo_2008,Recreativo,1,1,1,1
2008-08-31,Ath Madrid_Malaga_2008,Ath Madrid,1,1,1,1
2008-08-31,Osasuna_Villarreal_2008,Osasuna,1,1,1,1
2008-09-13,Valladolid_Ath Madrid_2008,Valladolid,1,1,2,3
2008-09-13,Barcelona_Santander_2008,Barcelona,1,1,2,3
2008-09-13,Barcelona_Santander_2008,Santander,1,1,2,3
2008-09-13,Valladolid_Ath Madrid_2008,Ath Madrid,1,1,2,3
2008-09-14,Mallorca_Osasuna_2008,Mallorca,1,1,2,3
2008-09-14,Real Madrid_Numancia_2008,Real Madrid,1,1,2,3
2008-09-14,Villarreal_La Coruna_2008,Villarreal,1,1,2,3
2008-09-14,Real Madrid_Numancia_2008,Numancia,1,1,2,3
2008-09-14,Mallorca_Osasuna_2008,Osasuna,1,1,2,3
2008-09-14,Almeria_Valencia_2008,Almeria,1,1,2,3
2008-09-14,Malaga_Ath Bilbao_2008,Ath Bilbao,1,1,2,3
2008-09-14,Malaga_Ath Bilbao_2008,Malaga,1,1,2,3
