,AvgAHA,B365AHH,VCH,AHh,WHD,Max>2.5,B365A,B365>2.5,MaxA,AvgH,IWA,AvgAHH,PSD,IWH,PAHA,MaxAHH,Max<2.5,VCA,P<2.5,BWA,MaxAHA,PAHH,BWD,B365H,PSA,B365<2.5,MaxD,WHA,B365D,MaxH,AvgD,AvgA,Avg>2.5,IWD,VCD,BWH,P>2.5,WHH,B365AHA,PSH,Avg<2.5,HomeTeam,AwayTeam,idGame
46,2.0,1.83,9.0,1.5,4.6,1.79,1.33,1.7,1.37,8.25,1.35,1.8,4.97,9.0,2.03,1.9,2.31,1.3,2.08,1.33,2.07,1.82,5.0,8.0,1.35,2.1,5.25,1.33,5.25,9.5,4.86,1.33,1.7,4.8,4.8,7.75,1.75,9.5,2.02,8.8,2.1,OFI Crete,Olympiakos,OFI Crete_Olympiakos_2020
47,1.91,,9.0,1.25,4.2,2.13,1.4,2.07,1.41,8.68,1.4,1.88,4.47,9.0,1.93,1.97,1.81,1.36,1.77,1.34,1.97,1.9,4.6,7.0,1.36,1.72,4.75,1.35,4.75,11.0,4.35,1.37,2.04,4.2,4.33,8.5,2.05,11.0,,10.18,1.75,Apollon,PAOK,Apollon_PAOK_2020
48,1.98,1.85,3.3,0.25,2.9,2.88,2.25,2.7,2.45,3.24,2.35,1.83,3.06,3.35,2.02,1.89,1.46,2.3,1.43,2.15,2.09,1.82,3.1,3.4,2.39,1.44,3.1,2.38,3.0,3.52,2.98,2.32,2.75,2.8,2.9,3.4,2.81,3.25,2.0,3.29,1.42,Lamia,Asteras Tripolis,Lamia_Asteras Tripolis_2020
49,1.96,1.75,1.8,-0.5,3.2,2.45,5.0,2.4,5.64,1.83,5.0,1.84,3.01,1.85,1.98,1.95,1.62,4.6,1.56,5.25,2.11,1.85,3.0,1.8,5.47,1.53,3.38,5.0,3.25,1.96,3.1,4.91,2.38,2.95,3.25,1.8,2.43,1.78,2.05,1.85,1.55,Atromitos,Apollon,Atromitos_Apollon_2020
50,1.99,1.93,1.5,-1.0,4.0,2.23,6.5,2.15,7.5,1.46,7.5,1.81,4.25,1.5,1.99,1.94,1.75,6.5,1.69,7.0,2.12,1.85,4.1,1.5,7.21,1.66,4.33,7.5,4.2,1.53,4.08,6.87,2.14,3.85,3.8,1.44,2.16,1.47,1.93,1.46,1.68,Olympiakos,Panathinaikos,Olympiakos_Panathinaikos_2020
51,1.82,2.02,1.29,-1.5,4.8,2.12,11.0,2.0,13.25,1.28,11.0,1.99,5.86,1.33,1.83,2.07,1.95,11.0,1.81,11.0,1.95,2.01,5.75,1.25,12.71,1.8,6.0,13.0,5.5,1.35,5.09,10.85,2.01,4.6,4.75,1.22,2.02,1.27,1.83,1.24,1.79,AEK,Larisa,AEK_Larisa_2020
52,2.01,1.8,3.13,0.25,3.0,2.61,2.3,2.5,2.46,3.1,2.4,1.8,3.09,3.15,2.05,1.86,1.59,2.38,1.5,2.3,2.12,1.81,3.1,3.25,2.41,1.5,3.18,2.38,3.1,3.35,3.05,2.34,2.48,2.9,3.0,3.1,2.6,3.2,2.05,3.21,1.51,Panetolikos,Aris,Panetolikos_Aris_2020
53,1.93,1.9,1.25,-1.5,5.5,1.8,12.0,1.72,12.0,1.25,10.0,1.87,6.12,1.3,1.93,1.94,2.16,11.0,2.12,10.5,2.02,1.9,5.5,1.25,11.13,2.07,6.5,12.0,5.5,1.31,5.49,10.29,1.73,5.0,5.25,1.25,1.72,1.24,1.95,1.24,2.06,PAOK,Giannina,PAOK_Giannina_2020
54,2.06,1.77,2.5,0.0,3.1,2.26,2.75,2.2,3.25,2.51,3.25,1.76,2.84,2.7,2.12,1.86,1.71,2.88,1.64,2.8,2.14,1.75,2.9,2.5,3.16,1.65,3.3,2.8,3.3,2.7,2.96,2.95,2.2,3.1,3.0,2.65,2.26,2.55,2.1,2.63,1.64,Volos NFC,OFI Crete,Volos NFC_OFI Crete_2020
55,1.8,,1.57,-1.0,3.8,2.25,6.0,2.2,6.85,1.53,6.25,2.02,4.1,1.57,1.82,2.14,1.75,6.0,1.7,6.0,1.87,2.03,4.0,1.55,6.51,1.65,4.2,6.5,4.0,1.59,3.88,6.15,2.14,3.6,3.6,1.5,2.15,1.52,,1.52,1.67,Asteras Tripolis,Apollon,Asteras Tripolis_Apollon_2020
56,1.79,2.05,2.88,0.0,3.0,2.48,2.45,2.4,2.61,2.83,2.55,2.02,3.21,2.85,1.81,2.09,1.6,2.5,1.56,2.5,1.86,2.04,3.1,2.87,2.56,1.53,3.21,2.55,3.1,2.9,3.09,2.5,2.39,2.95,3.0,2.8,2.43,2.88,1.8,2.88,1.54,Larisa,Atromitos,Larisa_Atromitos_2020
57,1.76,2.05,5.5,0.75,3.9,1.89,1.57,1.75,1.68,5.38,1.65,2.05,3.82,6.25,1.76,2.11,2.09,1.57,2.06,1.57,1.83,2.08,3.8,5.25,1.61,2.05,4.2,1.57,4.2,5.8,3.8,1.6,1.77,3.65,3.75,5.5,1.76,5.5,1.75,5.8,2.01,Aris,Olympiakos,Aris_Olympiakos_2020
58,1.84,2.02,1.36,-1.25,4.2,2.21,9.5,2.15,10.0,1.38,8.5,1.97,4.57,1.43,1.79,2.06,1.76,9.0,1.69,8.25,1.99,2.06,4.4,1.36,8.72,1.66,4.9,10.0,4.5,1.45,4.35,8.29,2.15,4.0,4.2,1.36,2.17,1.36,1.83,1.38,1.67,Panathinaikos,Panetolikos,Panathinaikos_Panetolikos_2020
59,1.94,1.88,2.15,-0.25,3.2,2.14,3.3,2.07,3.4,2.15,3.35,1.86,3.34,2.2,1.95,1.92,1.85,3.25,1.81,3.1,2.04,1.88,3.2,2.1,3.39,1.72,3.4,3.4,3.4,2.25,3.26,3.25,2.02,3.15,3.25,2.25,2.03,2.15,1.98,2.19,1.76,OFI Crete,Giannina,OFI Crete_Giannina_2020
60,2.05,1.77,8.0,1.25,4.0,2.23,1.36,2.15,1.45,8.03,1.43,1.77,4.26,8.25,2.06,1.83,1.73,1.4,1.68,1.36,2.14,1.79,4.4,9.0,1.4,1.66,4.5,1.4,4.5,9.5,4.17,1.4,2.14,3.95,4.0,8.5,2.18,9.5,2.1,9.23,1.67,Lamia,PAOK,Lamia_PAOK_2020
61,2.01,1.83,3.75,0.5,3.2,2.37,1.95,2.25,2.09,3.77,2.0,1.79,3.26,3.9,2.01,1.85,1.68,2.0,1.63,1.95,2.09,1.83,3.3,4.0,2.01,1.61,3.38,2.05,3.3,4.03,3.22,2.0,2.25,3.15,3.2,3.8,2.27,3.7,2.02,4.03,1.61,Asteras Tripolis,AEK,Asteras Tripolis_AEK_2020
62,1.84,,2.38,-0.25,2.8,2.46,3.1,2.4,3.64,2.31,3.45,1.95,2.79,2.35,1.85,2.04,1.63,3.2,1.55,3.5,1.94,1.98,2.8,2.3,3.6,1.53,3.25,3.6,3.25,2.4,2.84,3.4,2.37,2.7,2.9,2.3,2.41,2.3,,2.36,1.54,Apollon,Volos NFC,Apollon_Volos NFC_2020
63,1.83,1.8,2.75,0.0,3.0,2.55,2.75,2.42,2.75,2.82,2.7,1.92,,2.8,,1.96,1.53,2.7,,2.7,1.92,,2.8,2.9,,1.52,3.0,3.2,2.8,2.9,2.85,2.7,2.47,2.8,2.9,2.85,,2.35,2.05,,1.51,Larisa,Aris,Larisa_Aris_2020
64,2.07,1.77,2.55,0.0,2.9,2.63,3.0,2.5,3.12,2.5,3.0,1.75,2.95,2.55,2.09,1.82,1.55,2.9,1.5,3.1,2.16,1.78,2.9,2.5,3.06,1.5,3.13,3.0,3.0,2.61,2.93,2.98,2.51,2.8,2.9,2.45,2.6,2.55,2.1,2.61,1.5,Atromitos,Aris,Atromitos_Aris_2020
65,1.89,1.95,1.15,-2.0,6.5,1.54,13.0,1.53,17.0,1.16,14.0,1.91,7.6,1.2,1.88,2.0,2.59,15.0,2.52,13.0,1.96,1.94,7.5,1.16,15.08,2.4,8.0,17.0,7.5,1.21,7.09,14.14,1.5,6.75,7.0,1.15,1.51,1.17,1.9,1.16,2.48,Olympiakos,Volos NFC,Olympiakos_Volos NFC_2020
66,1.75,2.1,1.83,-0.75,3.4,2.1,4.5,2.07,4.5,1.81,4.3,2.07,3.5,1.85,1.72,2.14,1.83,4.2,1.79,4.0,1.83,2.14,3.6,1.75,4.43,1.72,3.75,4.33,3.6,1.87,3.5,4.23,2.01,3.3,3.4,1.8,2.04,1.83,1.7,1.85,1.76,OFI Crete,Apollon,OFI Crete_Apollon_2020
67,2.0,1.83,1.8,-0.5,3.2,2.62,4.75,2.5,5.08,1.78,4.9,1.78,3.29,1.83,2.04,1.84,1.55,4.75,1.49,4.75,2.09,1.81,3.5,1.8,5.06,1.5,3.5,5.0,3.4,1.84,3.29,4.73,2.53,3.1,3.2,1.72,2.61,1.8,2.02,1.81,1.49,Giannina,Lamia,Giannina_Lamia_2020
68,1.81,2.05,1.3,-1.5,4.8,1.83,10.0,1.8,11.16,1.3,9.0,2.0,5.44,1.35,1.79,2.09,2.07,9.0,2.05,8.5,1.87,2.06,5.5,1.28,11.16,2.0,5.5,11.0,5.5,1.36,5.06,9.07,1.76,4.8,4.8,1.28,1.77,1.3,1.8,1.28,2.01,PAOK,Asteras Tripolis,PAOK_Asteras Tripolis_2020
69,1.87,1.93,1.9,-0.5,3.3,2.33,4.2,2.25,4.2,1.89,4.4,1.91,3.57,1.95,1.94,1.97,1.67,4.1,1.64,4.1,1.95,1.89,3.5,1.85,4.11,1.61,3.58,4.2,3.4,2.01,3.4,3.96,2.23,3.3,3.25,1.83,2.26,1.91,1.93,1.89,1.62,AEK,Panathinaikos,AEK_Panathinaikos_2020
70,1.74,2.1,2.5,-0.25,2.8,2.77,3.1,2.7,3.66,2.46,3.6,2.06,2.72,2.55,1.76,2.14,1.48,3.2,1.45,3.3,1.79,2.1,2.65,2.45,3.47,1.44,3.0,3.2,3.0,2.55,2.71,3.27,2.68,2.6,2.7,2.5,2.77,2.5,1.77,2.54,1.44,Panetolikos,Larisa,Panetolikos_Larisa_2020
71,1.82,2.0,1.75,-0.75,3.4,2.31,5.5,2.25,5.76,1.73,5.5,1.98,3.29,1.75,1.85,2.05,1.68,4.75,1.64,5.75,1.89,2.0,3.25,1.7,5.73,1.61,3.65,5.0,3.3,1.8,3.31,5.18,2.24,3.15,3.4,1.67,2.26,1.73,1.85,1.74,1.62,Asteras Tripolis,Volos NFC,Asteras Tripolis_Volos NFC_2020
72,1.96,1.88,2.63,0.0,3.0,2.5,2.8,2.35,2.99,2.66,2.9,1.84,2.79,2.7,1.95,1.94,1.6,2.8,1.56,2.9,2.04,1.88,2.85,2.62,2.94,1.57,3.2,2.75,3.2,2.9,2.88,2.84,2.37,2.7,2.9,2.6,2.42,2.7,1.98,2.85,1.55,Larisa,OFI Crete,Larisa_OFI Crete_2020
73,1.77,2.05,1.57,-1.0,3.8,2.23,6.0,2.15,6.25,1.55,6.25,2.02,4.16,1.57,1.78,2.16,1.75,5.75,1.68,5.5,1.85,2.08,3.9,1.55,5.95,1.66,4.2,5.8,4.0,1.63,3.89,5.73,2.13,3.65,3.7,1.55,2.18,1.57,1.75,1.54,1.68,Panathinaikos,Giannina,Panathinaikos_Giannina_2020
74,1.79,2.02,15.0,1.5,5.0,2.04,1.2,2.0,1.26,13.69,1.25,2.0,5.48,14.0,1.81,2.06,1.87,1.2,1.83,1.22,1.88,2.04,5.5,17.0,1.23,1.8,5.86,1.24,5.5,17.0,5.41,1.22,1.96,5.25,5.5,13.5,1.99,15.0,1.77,14.63,1.81,Lamia,Olympiakos,Lamia_Olympiakos_2020
75,1.99,1.85,7.0,1.0,3.6,2.34,1.53,2.25,1.65,6.39,1.55,1.8,3.7,7.0,2.04,1.91,1.67,1.5,1.63,1.6,2.11,1.81,3.6,7.0,1.56,1.61,3.86,1.53,3.75,7.1,3.66,1.54,2.27,3.55,3.7,5.75,2.28,7.0,1.95,6.91,1.59,Apollon,AEK,Apollon_AEK_2020
76,1.91,1.9,2.25,-0.25,3.1,2.39,3.75,2.25,3.76,2.21,3.6,1.88,2.94,2.25,1.94,1.95,1.66,3.5,1.65,3.5,2.01,1.89,2.75,2.15,3.76,1.61,3.28,3.4,3.0,2.3,2.99,3.48,2.26,2.85,2.9,2.3,2.24,2.2,1.95,2.25,1.61,Volos NFC,Panetolikos,Volos NFC_Panetolikos_2020
77,1.96,1.85,3.13,0.25,3.1,2.46,2.25,2.35,2.37,3.14,2.35,1.84,3.15,3.2,2.01,1.89,1.61,2.3,1.56,2.25,2.03,1.83,3.2,3.2,2.36,1.57,3.25,2.3,3.25,3.3,3.11,2.29,2.36,2.95,3.1,3.1,2.42,3.2,2.0,3.24,1.55,Aris,PAOK,Aris_PAOK_2020
78,1.89,1.93,2.25,-0.25,3.0,2.38,3.6,2.3,3.7,2.23,3.5,1.9,2.93,2.25,1.89,1.96,1.65,3.4,1.61,3.6,2.0,1.94,2.9,2.2,3.62,1.6,3.25,3.5,3.0,2.35,2.93,3.47,2.3,2.85,2.9,2.2,2.32,2.2,1.93,2.31,1.59,Asteras Tripolis,Atromitos,Asteras Tripolis_Atromitos_2020
79,1.77,2.05,3.7,0.25,2.9,2.5,2.05,2.4,2.17,3.84,2.1,2.04,3.04,3.85,1.8,2.13,1.62,2.05,1.62,2.05,1.85,2.05,3.0,4.0,2.13,1.53,3.13,2.1,3.1,4.05,3.0,2.08,2.37,3.0,3.1,3.9,2.3,4.0,1.8,3.95,1.55,AEK,Olympiakos,AEK_Olympiakos_2020
80,1.78,,2.38,-0.25,2.9,2.63,3.2,2.4,3.49,2.4,3.3,2.03,2.83,2.45,1.79,2.13,1.57,3.2,1.54,3.4,1.85,2.06,2.85,2.3,3.42,1.53,3.1,3.2,3.1,2.5,2.88,3.23,2.47,2.85,2.9,2.3,2.48,2.45,,2.48,1.52,Panetolikos,Apollon,Panetolikos_Apollon_2020
81,1.76,2.1,2.88,0.0,3.1,2.42,2.5,2.35,2.55,2.86,2.5,2.06,3.22,2.85,1.76,2.12,1.63,2.5,1.58,2.55,1.83,2.1,3.1,2.9,2.49,1.57,3.25,2.5,3.1,2.97,3.11,2.47,2.34,3.1,3.0,2.75,2.39,2.9,1.77,2.96,1.57,OFI Crete,Aris,OFI Crete_Aris_2020
82,1.95,1.85,1.14,-2.0,7.0,1.58,13.0,1.57,19.48,1.15,16.0,1.85,8.4,1.17,1.97,1.98,2.51,17.0,2.49,11.5,2.04,1.85,7.25,1.16,19.35,2.35,8.5,19.0,7.5,1.19,7.26,15.19,1.54,7.0,7.0,1.17,1.53,1.14,2.0,1.13,2.4,Olympiakos,Larisa,Olympiakos_Larisa_2020
83,1.98,1.85,1.62,-0.75,3.7,2.33,6.0,2.25,6.0,1.61,6.0,1.82,3.92,1.67,2.01,1.9,1.7,5.75,1.63,5.25,2.04,1.83,3.7,1.6,5.45,1.61,3.94,5.8,3.75,1.66,3.7,5.33,2.25,3.65,3.5,1.62,2.27,1.6,2.0,1.62,1.61,PAOK,Panathinaikos,PAOK_Panathinaikos_2020
84,2.12,1.73,2.5,0.0,2.88,2.47,3.1,2.35,3.37,2.52,3.2,1.72,2.74,2.5,2.21,1.81,1.61,3.0,1.56,3.1,2.21,1.68,2.75,2.5,3.37,1.57,3.18,3.0,2.9,2.65,2.81,3.09,2.38,2.8,2.9,2.55,2.44,2.55,2.15,2.58,1.55,Giannina,Asteras Tripolis,Giannina_Asteras Tripolis_2020
85,1.79,2.1,1.3,-1.5,4.8,1.95,8.5,1.85,10.16,1.31,8.75,2.01,5.46,1.35,1.79,2.11,2.05,9.5,1.95,8.25,1.87,2.07,5.25,1.33,10.16,1.95,5.5,9.5,5.0,1.38,5.04,8.69,1.83,4.8,4.8,1.3,1.87,1.32,1.77,1.29,1.96,AEK,Volos NFC,AEK_Volos NFC_2020
86,1.97,1.85,1.8,-0.5,3.3,2.46,4.33,2.4,4.55,1.84,4.3,1.83,3.51,1.85,1.99,1.9,1.61,4.5,1.56,4.25,2.05,1.85,3.4,1.83,4.4,1.53,3.6,4.4,3.6,2.01,3.39,4.25,2.4,3.4,3.3,1.83,2.42,1.85,2.0,1.85,1.54,Panathinaikos,Asteras Tripolis,Panathinaikos_Asteras Tripolis_2020
87,1.78,2.1,3.0,0.0,3.0,2.46,2.7,2.4,2.7,2.93,2.55,2.04,2.97,2.95,1.81,2.12,1.61,2.5,1.56,2.65,1.85,2.04,2.7,2.9,2.65,1.53,3.18,2.55,2.9,3.02,2.92,2.56,2.4,2.9,2.9,3.0,2.43,2.88,1.77,2.98,1.54,Panetolikos,OFI Crete,Panetolikos_OFI Crete_2020
88,1.8,,2.0,-0.5,3.1,2.58,4.2,2.4,4.33,1.98,4.1,1.99,3.13,2.0,1.85,2.05,1.56,3.9,1.52,4.33,1.85,2.0,3.1,1.9,4.33,1.53,3.28,4.0,3.25,2.05,3.11,4.03,2.47,3.1,3.1,1.9,2.53,2.0,,2.0,1.51,Giannina,Apollon,Giannina_Apollon_2020
89,2.0,1.85,8.0,1.25,4.2,2.14,1.4,2.0,1.48,7.82,1.43,1.81,4.16,8.0,1.99,1.89,1.83,1.4,1.81,1.44,2.16,1.85,4.0,9.0,1.41,1.8,4.4,1.4,4.2,9.34,4.2,1.41,2.02,4.3,4.2,7.5,2.02,8.5,2.0,9.27,1.77,Larisa,PAOK,Larisa_PAOK_2020
90,1.8,2.05,1.55,-1.0,3.8,2.23,6.0,2.1,6.5,1.54,6.0,2.0,4.06,1.6,1.77,2.11,1.75,6.0,1.68,5.75,1.89,2.09,4.2,1.55,6.06,1.7,4.22,6.5,4.0,1.61,3.9,5.86,2.14,3.75,3.75,1.5,2.2,1.53,1.8,1.55,1.68,Olympiakos,AEK,Olympiakos_AEK_2020
91,1.91,1.93,2.7,0.0,2.8,2.41,2.6,2.3,2.85,2.72,2.75,1.89,2.98,2.75,1.94,2.0,1.63,2.75,1.6,2.85,2.02,1.89,2.7,2.75,2.84,1.6,3.2,2.8,3.2,2.92,2.93,2.72,2.32,2.9,2.9,2.75,2.35,2.8,1.93,2.77,1.58,Volos NFC,Atromitos,Volos NFC_Atromitos_2020
92,1.87,1.98,5.25,0.75,3.5,2.27,1.65,2.15,1.73,4.98,1.67,1.92,3.76,5.25,1.86,2.0,1.7,1.65,1.66,1.72,1.98,1.97,3.5,5.25,1.65,1.66,3.8,1.7,3.75,5.47,3.62,1.67,2.21,3.65,3.5,4.75,2.23,5.25,1.88,5.47,1.64,Lamia,Aris,Lamia_Aris_2020
93,1.83,,3.5,0.25,3.25,2.34,2.1,2.25,2.2,3.33,2.15,1.97,3.47,3.35,1.88,2.08,1.67,2.1,1.63,2.05,1.93,1.96,3.4,3.4,2.17,1.61,3.5,2.15,3.5,3.5,3.33,2.11,2.24,3.3,3.13,3.3,2.27,3.4,,3.32,1.62,Apollon,Panathinaikos,Apollon_Panathinaikos_2020
94,1.99,1.85,1.17,-1.75,6.0,1.8,17.0,1.72,19.0,1.18,16.0,1.83,6.9,1.2,1.94,1.88,2.12,17.0,2.03,14.0,2.08,1.88,5.75,1.18,16.21,2.07,7.0,19.0,6.5,1.22,6.38,14.69,1.75,6.25,6.0,1.2,1.77,1.17,2.0,1.17,2.03,AEK,Panetolikos,AEK_Panetolikos_2020
95,1.98,1.73,2.5,0.0,3.25,2.63,2.87,2.5,2.9,2.5,2.75,1.81,3.49,2.5,1.96,1.88,1.54,2.9,1.54,2.75,2.12,1.87,3.2,2.5,2.69,1.5,3.49,2.75,3.2,2.63,3.23,2.74,2.47,3.2,3.0,2.5,2.48,2.5,2.08,2.56,1.51,Larisa,Giannina,Larisa_Giannina_2020
96,2.04,1.8,7.5,1.25,4.2,1.98,1.4,1.95,1.5,6.85,1.47,1.78,4.33,6.75,2.07,1.83,1.93,1.4,1.88,1.4,2.12,1.79,4.33,7.5,1.46,1.85,4.5,1.44,4.2,7.5,4.25,1.44,1.9,4.2,4.2,7.5,1.93,7.5,2.05,7.04,1.87,Asteras Tripolis,Olympiakos,Asteras Tripolis_Olympiakos_2020
97,1.97,1.83,1.45,-1.0,4.0,1.95,6.5,1.9,7.0,1.47,6.25,1.83,4.34,1.5,1.98,1.89,1.95,7.0,1.9,6.0,2.07,1.86,4.25,1.45,6.83,1.9,4.34,7.0,4.2,1.52,4.18,6.3,1.88,4.2,4.1,1.48,1.92,1.47,2.02,1.47,1.89,Aris,Volos NFC,Aris_Volos NFC_2020
98,2.02,1.8,1.6,-0.75,3.8,2.15,5.75,2.07,5.75,1.6,5.25,1.78,4.04,1.6,2.03,1.85,1.79,5.5,1.72,5.5,2.07,1.81,3.7,1.57,5.47,1.72,4.06,5.5,3.75,1.65,3.87,5.25,2.05,3.95,3.7,1.6,2.12,1.6,2.05,1.6,1.73,OFI Crete,Lamia,OFI Crete_Lamia_2020
99,1.88,1.95,5.0,0.75,3.5,2.16,1.65,2.05,1.73,4.94,1.7,1.91,3.67,4.9,1.92,1.99,1.77,1.65,1.68,1.7,1.92,1.92,3.4,5.25,1.7,1.75,3.75,1.7,3.6,5.25,3.61,1.68,2.09,3.65,3.6,5.0,2.15,5.0,1.9,5.14,1.71,Atromitos,PAOK,Atromitos_PAOK_2020
100,1.93,1.88,10.0,1.5,4.8,1.74,1.3,1.72,1.35,9.32,1.33,1.87,5.3,9.5,1.95,1.95,2.16,1.29,2.08,1.28,2.0,1.88,5.25,9.0,1.3,2.07,5.5,1.3,5.5,11.0,5.12,1.3,1.7,5.25,5.0,9.0,1.72,11.0,1.98,10.26,2.08,Panetolikos,Olympiakos,Panetolikos_Olympiakos_2020
101,1.96,1.88,1.14,-2.0,7.0,1.56,17.0,1.53,19.4,1.15,16.0,1.84,8.14,1.17,1.93,1.91,2.58,17.0,2.49,17.0,2.05,1.88,7.25,1.14,19.26,2.4,8.5,19.0,7.5,1.19,7.33,15.86,1.52,7.0,7.0,1.13,1.53,1.14,1.98,1.13,2.44,PAOK,Volos NFC,PAOK_Volos NFC_2020
102,1.94,,2.7,0.0,2.9,2.47,2.9,2.35,3.0,2.74,2.8,1.86,2.83,2.75,1.9,1.93,1.61,2.9,1.56,2.9,2.04,1.93,2.75,2.7,2.85,1.57,2.9,2.88,2.8,2.9,2.79,2.83,2.37,2.8,2.75,2.7,2.44,2.62,,2.9,1.55,Apollon,Asteras Tripolis,Apollon_Asteras Tripolis_2020
103,2.05,1.75,2.0,-0.25,3.0,2.56,4.33,2.4,4.33,2.07,4.0,1.75,3.01,2.1,2.1,1.82,1.57,3.9,1.53,4.0,2.14,1.75,2.9,2.0,4.16,1.53,3.2,4.0,3.1,2.17,2.96,3.95,2.45,2.95,3.1,2.05,2.5,2.05,2.13,2.09,1.52,Atromitos,OFI Crete,Atromitos_OFI Crete_2020
104,1.74,2.13,1.57,-1.0,3.7,2.45,6.5,2.3,6.58,1.55,6.25,2.08,4.01,1.6,1.76,2.14,1.63,6.5,1.57,5.5,1.8,2.11,3.9,1.5,6.18,1.6,4.08,6.5,4.0,1.61,3.76,5.97,2.32,3.65,3.5,1.57,2.35,1.55,1.75,1.52,1.58,Panathinaikos,Larisa,Panathinaikos_Larisa_2020
105,1.91,1.9,3.3,0.25,3.0,2.56,2.3,2.4,2.3,3.31,2.25,1.88,3.13,3.35,1.91,1.93,1.57,2.3,1.51,2.2,2.02,1.93,3.1,3.2,2.23,1.53,3.14,2.25,3.1,3.45,3.03,2.24,2.45,3.05,2.9,3.3,2.5,3.4,1.95,3.41,1.51,Giannina,Aris,Giannina_Aris_2020
106,1.89,1.95,8.0,1.25,4.4,1.8,1.36,1.72,1.43,7.61,1.4,1.91,4.55,7.5,1.9,2.0,2.12,1.36,2.11,1.4,2.02,1.93,4.5,8.5,1.38,2.07,4.75,1.38,4.75,8.78,4.52,1.38,1.73,4.7,4.5,6.75,1.72,8.5,1.9,8.78,2.04,Lamia,AEK,Lamia_AEK_2020
107,2.03,1.8,3.13,0.25,2.88,2.45,2.3,2.35,2.53,3.2,2.4,1.78,2.99,3.2,2.06,1.85,1.63,2.4,1.58,2.4,2.09,1.79,2.8,3.2,2.44,1.57,3.1,2.38,3.1,3.52,2.92,2.39,2.34,2.95,2.9,3.3,2.39,3.3,2.05,3.26,1.57,PAOK,Olympiakos,PAOK_Olympiakos_2020
108,1.78,2.05,2.9,0.0,2.88,2.7,2.5,2.6,2.63,2.9,2.55,2.03,3.01,2.95,1.79,2.1,1.51,2.55,1.51,2.6,1.85,2.06,2.85,2.87,2.61,1.47,3.1,2.62,3.1,3.0,2.94,2.55,2.59,2.95,2.8,2.9,2.57,2.9,1.8,3.0,1.47,Aris,AEK,Aris_AEK_2020
109,2.02,1.83,1.6,-0.75,3.7,2.19,6.5,2.1,6.5,1.59,5.5,1.79,4.06,1.6,2.06,1.88,1.78,5.5,1.76,5.5,2.09,1.79,3.6,1.57,5.5,1.7,4.06,5.5,3.6,1.65,3.82,5.3,2.07,3.9,3.7,1.62,2.07,1.62,2.02,1.59,1.72,Atromitos,Lamia,Atromitos_Lamia_2020
110,1.84,2.0,1.73,-0.75,3.4,2.64,5.0,2.5,5.56,1.7,5.25,1.96,3.59,1.7,1.87,2.04,1.54,5.25,1.51,5.0,1.89,1.97,3.4,1.72,5.36,1.5,3.7,5.0,3.5,1.78,3.43,5.05,2.52,3.5,3.25,1.7,2.56,1.73,1.85,1.69,1.5,Asteras Tripolis,Panetolikos,Asteras Tripolis_Panetolikos_2020
111,2.13,,2.5,0.0,2.75,2.69,3.4,2.6,3.4,2.54,3.2,1.7,2.73,2.5,2.17,1.79,1.51,3.1,1.47,3.0,2.25,1.7,2.7,2.45,3.32,1.47,2.86,3.2,2.75,2.7,2.73,3.16,2.58,2.75,2.8,2.65,2.68,2.55,,2.62,1.47,Larisa,Apollon,Larisa_Apollon_2020
112,1.93,1.9,1.18,-1.75,6.5,1.73,15.0,1.7,16.03,1.19,13.0,1.87,7.24,1.22,1.94,1.95,2.24,15.0,2.19,14.5,2.01,1.87,6.25,1.2,16.03,2.1,7.24,15.0,6.0,1.24,6.32,13.5,1.68,6.0,6.0,1.18,1.66,1.18,1.95,1.16,2.13,Olympiakos,Giannina,Olympiakos_Giannina_2020
113,2.02,1.8,6.0,1.0,3.6,2.22,1.53,2.1,1.61,5.88,1.57,1.79,3.82,6.0,2.07,1.89,1.74,1.55,1.7,1.53,2.09,1.79,3.9,6.0,1.57,1.7,4.0,1.57,4.0,6.5,3.74,1.56,2.13,3.75,3.75,6.0,2.15,6.5,2.05,6.27,1.68,OFI Crete,PAOK,OFI Crete_PAOK_2020
114,1.97,1.85,2.1,-0.25,3.25,2.42,3.75,2.35,3.75,2.08,3.45,1.82,3.52,2.1,1.98,1.88,1.63,3.5,1.57,3.5,2.07,1.85,3.4,1.95,3.33,1.57,3.55,3.5,3.4,2.15,3.33,3.36,2.33,3.3,3.1,2.0,2.41,2.1,2.0,2.14,1.57,Volos NFC,Lamia,Volos NFC_Lamia_2020
115,1.87,1.95,2.25,-0.25,3.0,2.75,3.5,2.7,3.5,2.22,3.4,1.91,3.12,2.25,1.89,1.96,1.48,3.4,1.45,3.4,1.95,1.94,3.0,2.2,3.42,1.44,3.12,3.4,3.1,2.29,3.01,3.36,2.65,3.0,2.9,2.2,2.71,2.25,1.9,2.29,1.45,Aris,Panathinaikos,Aris_Panathinaikos_2020
116,1.86,1.98,1.5,-1.0,3.9,2.18,6.5,2.1,6.96,1.5,6.5,1.94,4.23,1.53,1.89,2.04,1.78,6.5,1.72,6.5,1.92,1.94,3.8,1.5,6.91,1.7,4.26,6.5,3.6,1.57,3.96,6.25,2.1,3.95,3.75,1.5,2.12,1.52,1.88,1.48,1.7,AEK,Atromitos,AEK_Atromitos_2020
