year,team,home_away_total,type_rating,points,game_id,date
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,1,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,total,dynamic_ft_total_g>35,0,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,1,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>15,0,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,1,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>25,0,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,1,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,1,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,1,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,1,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,home,dynamic_ft_home_g>35,0,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,0,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,away,dynamic_ft_away_g>15,1,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,0,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,0,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,0,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,1,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,away,dynamic_ft_away_g>25,0,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,1,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,away,dynamic_ft_away_g>35,0,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,0,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<25,1,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Ajax_AZ Alkmaar_2007,2008-01-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Graafschap_AZ Alkmaar_2007,2008-01-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Heerenveen_AZ Alkmaar_2007,2008-01-19
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_NAC Breda_2007,2008-01-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Willem II_AZ Alkmaar_2007,2008-01-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Feyenoord_AZ Alkmaar_2007,2008-01-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_PSV Eindhoven_2007,2008-02-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Nijmegen_AZ Alkmaar_2007,2008-02-10
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Groningen_AZ Alkmaar_2007,2008-02-17
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Twente_2007,2008-02-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Roda JC_AZ Alkmaar_2007,2008-03-01
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Feyenoord_2007,2008-03-12
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,Utrecht_AZ Alkmaar_2007,2008-03-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Graafschap_2007,2008-03-22
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Vitesse_2007,2008-03-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,0,VVV Venlo_AZ Alkmaar_2007,2008-04-06
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,Excelsior_AZ Alkmaar_2007,2008-04-13
2007,AZ Alkmaar,total,dynamic_ft_total_g<35,1,AZ Alkmaar_Sparta_2007,2008-04-20
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_VVV Venlo_2007,2007-08-18
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,Vitesse_AZ Alkmaar_2007,2007-08-25
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Excelsior_2007,2007-08-31
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Sparta_AZ Alkmaar_2007,2007-09-16
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Ajax_2007,2007-09-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Heracles_AZ Alkmaar_2007,2007-09-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Groningen_2007,2007-10-07
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Heerenveen_2007,2007-10-21
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,NAC Breda_AZ Alkmaar_2007,2007-10-28
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Nijmegen_2007,2007-11-03
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,PSV Eindhoven_AZ Alkmaar_2007,2007-11-11
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Willem II_2007,2007-11-24
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Twente_AZ Alkmaar_2007,2007-12-02
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Utrecht_2007,2007-12-09
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,AZ Alkmaar_Roda JC_2007,2007-12-23
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,1,AZ Alkmaar_Heracles_2007,2007-12-30
2007,AZ Alkmaar,total,dynamic_ft_total_g<15,0,Ajax_AZ Alkmaar_2007,2008-01-13
