year,team,home_away_total,type_rating,points,game_id,date
2014,Arsenal,total,dynamic_ft_total_g>15,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,total,dynamic_ft_total_g>15,1,West Ham_Arsenal_2014,2014-12-28
2014,Arsenal,total,dynamic_ft_total_g>15,1,Southampton_Arsenal_2014,2015-01-01
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,total,dynamic_ft_total_g>15,1,Man City_Arsenal_2014,2015-01-18
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,total,dynamic_ft_total_g>15,1,Tottenham_Arsenal_2014,2015-02-07
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,total,dynamic_ft_total_g>15,1,Crystal Palace_Arsenal_2014,2015-02-21
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,total,dynamic_ft_total_g>15,1,QPR_Arsenal_2014,2015-03-04
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,total,dynamic_ft_total_g>15,1,Newcastle_Arsenal_2014,2015-03-21
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,total,dynamic_ft_total_g>15,0,Burnley_Arsenal_2014,2015-04-11
2014,Arsenal,total,dynamic_ft_total_g>15,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,total,dynamic_ft_total_g>15,1,Hull_Arsenal_2014,2015-05-04
2014,Arsenal,total,dynamic_ft_total_g>15,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,total,dynamic_ft_total_g>15,1,Man United_Arsenal_2014,2015-05-17
2014,Arsenal,total,dynamic_ft_total_g>15,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,total,dynamic_ft_total_g>15,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Crystal Palace_2014,2014-08-16
2014,Arsenal,total,dynamic_ft_total_g>25,1,Everton_Arsenal_2014,2014-08-23
2014,Arsenal,total,dynamic_ft_total_g>25,0,Leicester_Arsenal_2014,2014-08-31
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Man City_2014,2014-09-13
2014,Arsenal,total,dynamic_ft_total_g>25,1,Aston Villa_Arsenal_2014,2014-09-20
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Tottenham_2014,2014-09-27
2014,Arsenal,total,dynamic_ft_total_g>25,0,Chelsea_Arsenal_2014,2014-10-05
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Hull_2014,2014-10-18
2014,Arsenal,total,dynamic_ft_total_g>25,0,Sunderland_Arsenal_2014,2014-10-25
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Burnley_2014,2014-11-01
2014,Arsenal,total,dynamic_ft_total_g>25,1,Swansea_Arsenal_2014,2014-11-09
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Man United_2014,2014-11-22
2014,Arsenal,total,dynamic_ft_total_g>25,0,West Brom_Arsenal_2014,2014-11-29
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Southampton_2014,2014-12-03
2014,Arsenal,total,dynamic_ft_total_g>25,1,Stoke_Arsenal_2014,2014-12-06
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Newcastle_2014,2014-12-13
2014,Arsenal,total,dynamic_ft_total_g>25,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,total,dynamic_ft_total_g>25,1,West Ham_Arsenal_2014,2014-12-28
2014,Arsenal,total,dynamic_ft_total_g>25,0,Southampton_Arsenal_2014,2015-01-01
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,total,dynamic_ft_total_g>25,0,Man City_Arsenal_2014,2015-01-18
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,total,dynamic_ft_total_g>25,1,Tottenham_Arsenal_2014,2015-02-07
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,total,dynamic_ft_total_g>25,1,Crystal Palace_Arsenal_2014,2015-02-21
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,total,dynamic_ft_total_g>25,1,QPR_Arsenal_2014,2015-03-04
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,total,dynamic_ft_total_g>25,1,Newcastle_Arsenal_2014,2015-03-21
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,total,dynamic_ft_total_g>25,0,Burnley_Arsenal_2014,2015-04-11
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,total,dynamic_ft_total_g>25,1,Hull_Arsenal_2014,2015-05-04
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,total,dynamic_ft_total_g>25,0,Man United_Arsenal_2014,2015-05-17
2014,Arsenal,total,dynamic_ft_total_g>25,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,total,dynamic_ft_total_g>25,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Crystal Palace_2014,2014-08-16
2014,Arsenal,total,dynamic_ft_total_g>35,1,Everton_Arsenal_2014,2014-08-23
2014,Arsenal,total,dynamic_ft_total_g>35,0,Leicester_Arsenal_2014,2014-08-31
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_Man City_2014,2014-09-13
2014,Arsenal,total,dynamic_ft_total_g>35,0,Aston Villa_Arsenal_2014,2014-09-20
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Tottenham_2014,2014-09-27
2014,Arsenal,total,dynamic_ft_total_g>35,0,Chelsea_Arsenal_2014,2014-10-05
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_Hull_2014,2014-10-18
2014,Arsenal,total,dynamic_ft_total_g>35,0,Sunderland_Arsenal_2014,2014-10-25
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Burnley_2014,2014-11-01
2014,Arsenal,total,dynamic_ft_total_g>35,0,Swansea_Arsenal_2014,2014-11-09
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Man United_2014,2014-11-22
2014,Arsenal,total,dynamic_ft_total_g>35,0,West Brom_Arsenal_2014,2014-11-29
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Southampton_2014,2014-12-03
2014,Arsenal,total,dynamic_ft_total_g>35,1,Stoke_Arsenal_2014,2014-12-06
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_Newcastle_2014,2014-12-13
2014,Arsenal,total,dynamic_ft_total_g>35,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,total,dynamic_ft_total_g>35,0,West Ham_Arsenal_2014,2014-12-28
2014,Arsenal,total,dynamic_ft_total_g>35,0,Southampton_Arsenal_2014,2015-01-01
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,total,dynamic_ft_total_g>35,0,Man City_Arsenal_2014,2015-01-18
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,total,dynamic_ft_total_g>35,0,Tottenham_Arsenal_2014,2015-02-07
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,total,dynamic_ft_total_g>35,0,Crystal Palace_Arsenal_2014,2015-02-21
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,total,dynamic_ft_total_g>35,0,QPR_Arsenal_2014,2015-03-04
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,total,dynamic_ft_total_g>35,0,Newcastle_Arsenal_2014,2015-03-21
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,total,dynamic_ft_total_g>35,0,Burnley_Arsenal_2014,2015-04-11
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,total,dynamic_ft_total_g>35,1,Hull_Arsenal_2014,2015-05-04
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,total,dynamic_ft_total_g>35,0,Man United_Arsenal_2014,2015-05-17
2014,Arsenal,total,dynamic_ft_total_g>35,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,total,dynamic_ft_total_g>35,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Crystal Palace_2014,2014-08-16
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Man City_2014,2014-09-13
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Tottenham_2014,2014-09-27
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Hull_2014,2014-10-18
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Burnley_2014,2014-11-01
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Man United_2014,2014-11-22
2014,Arsenal,home,dynamic_ft_home_g>15,0,Arsenal_Southampton_2014,2014-12-03
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Newcastle_2014,2014-12-13
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,home,dynamic_ft_home_g>15,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,home,dynamic_ft_home_g>15,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,home,dynamic_ft_home_g>15,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,home,dynamic_ft_home_g>15,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Crystal Palace_2014,2014-08-16
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Man City_2014,2014-09-13
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Tottenham_2014,2014-09-27
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Hull_2014,2014-10-18
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Burnley_2014,2014-11-01
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Man United_2014,2014-11-22
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Southampton_2014,2014-12-03
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Newcastle_2014,2014-12-13
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,home,dynamic_ft_home_g>25,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,home,dynamic_ft_home_g>25,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Crystal Palace_2014,2014-08-16
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_Man City_2014,2014-09-13
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Tottenham_2014,2014-09-27
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_Hull_2014,2014-10-18
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Burnley_2014,2014-11-01
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Man United_2014,2014-11-22
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Southampton_2014,2014-12-03
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_Newcastle_2014,2014-12-13
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_QPR_2014,2014-12-26
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Stoke_2014,2015-01-11
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_Aston Villa_2014,2015-02-01
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Leicester_2014,2015-02-10
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Everton_2014,2015-03-01
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_West Ham_2014,2015-03-14
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_Liverpool_2014,2015-04-04
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Chelsea_2014,2015-04-26
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Swansea_2014,2015-05-11
2014,Arsenal,home,dynamic_ft_home_g>35,0,Arsenal_Sunderland_2014,2015-05-20
2014,Arsenal,home,dynamic_ft_home_g>35,1,Arsenal_West Brom_2014,2015-05-24
2014,Arsenal,away,dynamic_ft_away_g>15,1,Everton_Arsenal_2014,2014-08-23
2014,Arsenal,away,dynamic_ft_away_g>15,1,Leicester_Arsenal_2014,2014-08-31
2014,Arsenal,away,dynamic_ft_away_g>15,1,Aston Villa_Arsenal_2014,2014-09-20
2014,Arsenal,away,dynamic_ft_away_g>15,1,Chelsea_Arsenal_2014,2014-10-05
2014,Arsenal,away,dynamic_ft_away_g>15,1,Sunderland_Arsenal_2014,2014-10-25
2014,Arsenal,away,dynamic_ft_away_g>15,1,Swansea_Arsenal_2014,2014-11-09
2014,Arsenal,away,dynamic_ft_away_g>15,0,West Brom_Arsenal_2014,2014-11-29
2014,Arsenal,away,dynamic_ft_away_g>15,1,Stoke_Arsenal_2014,2014-12-06
2014,Arsenal,away,dynamic_ft_away_g>15,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,away,dynamic_ft_away_g>15,1,West Ham_Arsenal_2014,2014-12-28
2014,Arsenal,away,dynamic_ft_away_g>15,1,Southampton_Arsenal_2014,2015-01-01
2014,Arsenal,away,dynamic_ft_away_g>15,1,Man City_Arsenal_2014,2015-01-18
2014,Arsenal,away,dynamic_ft_away_g>15,1,Tottenham_Arsenal_2014,2015-02-07
2014,Arsenal,away,dynamic_ft_away_g>15,1,Crystal Palace_Arsenal_2014,2015-02-21
2014,Arsenal,away,dynamic_ft_away_g>15,1,QPR_Arsenal_2014,2015-03-04
2014,Arsenal,away,dynamic_ft_away_g>15,1,Newcastle_Arsenal_2014,2015-03-21
2014,Arsenal,away,dynamic_ft_away_g>15,0,Burnley_Arsenal_2014,2015-04-11
2014,Arsenal,away,dynamic_ft_away_g>15,1,Hull_Arsenal_2014,2015-05-04
2014,Arsenal,away,dynamic_ft_away_g>15,1,Man United_Arsenal_2014,2015-05-17
2014,Arsenal,away,dynamic_ft_away_g>25,1,Everton_Arsenal_2014,2014-08-23
2014,Arsenal,away,dynamic_ft_away_g>25,0,Leicester_Arsenal_2014,2014-08-31
2014,Arsenal,away,dynamic_ft_away_g>25,1,Aston Villa_Arsenal_2014,2014-09-20
2014,Arsenal,away,dynamic_ft_away_g>25,0,Chelsea_Arsenal_2014,2014-10-05
2014,Arsenal,away,dynamic_ft_away_g>25,0,Sunderland_Arsenal_2014,2014-10-25
2014,Arsenal,away,dynamic_ft_away_g>25,1,Swansea_Arsenal_2014,2014-11-09
2014,Arsenal,away,dynamic_ft_away_g>25,0,West Brom_Arsenal_2014,2014-11-29
2014,Arsenal,away,dynamic_ft_away_g>25,1,Stoke_Arsenal_2014,2014-12-06
2014,Arsenal,away,dynamic_ft_away_g>25,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,away,dynamic_ft_away_g>25,1,West Ham_Arsenal_2014,2014-12-28
2014,Arsenal,away,dynamic_ft_away_g>25,0,Southampton_Arsenal_2014,2015-01-01
2014,Arsenal,away,dynamic_ft_away_g>25,0,Man City_Arsenal_2014,2015-01-18
2014,Arsenal,away,dynamic_ft_away_g>25,1,Tottenham_Arsenal_2014,2015-02-07
2014,Arsenal,away,dynamic_ft_away_g>25,1,Crystal Palace_Arsenal_2014,2015-02-21
2014,Arsenal,away,dynamic_ft_away_g>25,1,QPR_Arsenal_2014,2015-03-04
2014,Arsenal,away,dynamic_ft_away_g>25,1,Newcastle_Arsenal_2014,2015-03-21
2014,Arsenal,away,dynamic_ft_away_g>25,0,Burnley_Arsenal_2014,2015-04-11
2014,Arsenal,away,dynamic_ft_away_g>25,1,Hull_Arsenal_2014,2015-05-04
2014,Arsenal,away,dynamic_ft_away_g>25,0,Man United_Arsenal_2014,2015-05-17
2014,Arsenal,away,dynamic_ft_away_g>35,1,Everton_Arsenal_2014,2014-08-23
2014,Arsenal,away,dynamic_ft_away_g>35,0,Leicester_Arsenal_2014,2014-08-31
2014,Arsenal,away,dynamic_ft_away_g>35,0,Aston Villa_Arsenal_2014,2014-09-20
2014,Arsenal,away,dynamic_ft_away_g>35,0,Chelsea_Arsenal_2014,2014-10-05
2014,Arsenal,away,dynamic_ft_away_g>35,0,Sunderland_Arsenal_2014,2014-10-25
2014,Arsenal,away,dynamic_ft_away_g>35,0,Swansea_Arsenal_2014,2014-11-09
2014,Arsenal,away,dynamic_ft_away_g>35,0,West Brom_Arsenal_2014,2014-11-29
2014,Arsenal,away,dynamic_ft_away_g>35,1,Stoke_Arsenal_2014,2014-12-06
2014,Arsenal,away,dynamic_ft_away_g>35,1,Liverpool_Arsenal_2014,2014-12-21
2014,Arsenal,away,dynamic_ft_away_g>35,0,West Ham_Arsenal_2014,2014-12-28
